Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Alabama @ Buffalo, NY",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Colgate @ Buffalo, NY",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Buffalo,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Villanova @ Smithfield, R.I.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"North Dakota @ Smithfield, R.I.",L 2 - 3,2.0,0.4,0.2,0.8,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9072019,@ Bryant,L 0 - 3,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
9132019,@ Northern Colo.,W 3 - 2,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
9132019,@ Santa Clara,W 3 - 0,0.0,0.25,0.125,0.5,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
9142019,@ San Jose St.,L 0 - 3,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222
9202019,Fairfield,L 0 - 3,0.0,0.2,0.1,0.4,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9222019,Quinnipiac,W 3 - 1,0.0,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182
9282019,@ Saint Peter's,W 3 - 2,0.0,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
9292019,@ Rider,W 3 - 2,0.0,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385
10012019,@ Army West Point,L 0 - 3,3.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.029785714285714283,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.21428571428571427,0.0,0.39285714285714285
10042019,Siena,W 3 - 0,0.0,0.26666666666666666,0.13333333333333333,0.6666666666666666,0.0278,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.2,0.0,0.36666666666666664
10092019,@ Quinnipiac,L 1 - 3,0.0,0.25,0.125,0.625,0.0260625,0.0,0.0,0.0,0.0625,0.0,0.0,0.1875,0.0,0.34375
10122019,Canisius,L 2 - 3,0.0,0.23529411764705882,0.11764705882352941,0.5882352941176471,0.024529411764705883,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.17647058823529413,0.0,0.3235294117647059
