Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fresno St. @ Green Bay, Wis.",L 1 - 3,2.0,5.0,3.0,16.0,0.125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
8302019,@ Green Bay,L 1 - 3,2.0,4.5,3.5,17.5,0.0625,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,4.5
8312019,"Northeastern @ Green Bay, Wis.",W 3 - 0,1.0,3.6666666666666665,3.0,14.0,0.041666666666666664,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,3.6666666666666665
9012019,@ Purdue,L 1 - 3,1.0,3.0,2.25,11.0,0.15625,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,3.0
9062019,@ Temple,L 2 - 3,0.0,2.4,1.8,8.8,0.125,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,2.4
9062019,@ American,W 3 - 2,2.0,3.1666666666666665,2.0,10.0,0.14583333333333334,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,3.1666666666666665
9072019,"Winthrop @ Washington, D.C.",W 3 - 2,0.0,2.7142857142857144,1.7142857142857142,8.571428571428571,0.125,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.2857142857142857,2.7142857142857144
9132019,Col. of Charleston,W 3 - 0,0.0,2.375,1.5,7.5,0.109375,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.25,2.375
9132019,UConn,W 3 - 0,0.0,2.111111111111111,1.3333333333333333,6.666666666666667,0.09722222222222222,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.2222222222222222,2.111111111111111
9142019,Virginia,W 3 - 0,0.0,1.9,1.2,6.0,0.0875,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.2,1.9
