Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Winthrop,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Morehead St. @ Rock Hill, SC",L 2 - 3,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"N.C. A&T @ Rock Hill, SC",W 3 - 0,2.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,0.0,1.1666666666666667
9072019,"Virginia Tech @ Lynchburg, VA",L 1 - 3,2.0,0.25,0.0,1.75,0.125,0.0,0.5,0.5,0.5,0.0,0.0,0.75,0.25,1.125
9072019,"Elon @ Lynchburg, VA",W 3 - 2,0.0,0.2,0.0,1.4,0.1,0.0,0.4,0.4,0.4,0.0,0.0,0.6,0.2,0.9
9082019,@ Liberty,L 0 - 3,0.0,0.16666666666666666,0.0,1.1666666666666667,0.08333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.5,0.16666666666666666,0.75
9132019,Presbyterian,W 3 - 0,0.0,0.14285714285714285,0.0,1.0,0.07142857142857142,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.0,0.42857142857142855,0.14285714285714285,0.6428571428571429
9142019,N.C. Central,W 3 - 0,1.0,0.125,0.0,0.875,0.0625,0.0,0.25,0.25,0.25,0.0,0.0,0.375,0.125,0.5625
9142019,UNCW,W 3 - 0,0.0,0.1111111111111111,0.0,0.7777777777777778,0.05555555555555555,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.0,0.3333333333333333,0.1111111111111111,0.5
9172019,@ Charlotte,L 2 - 3,0.0,0.1,0.0,0.7,0.05,0.0,0.2,0.2,0.2,0.0,0.0,0.3,0.1,0.45
