Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Rutgers,W 3 - 1,4.0,6.0,8.0,25.0,-0.08,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.5
8312019,New Mexico,W 3 - 2,5.0,10.5,7.0,31.5,0.07849999999999999,0.0,0.0,0.0,2.5,0.0,0.5,1.0,0.0,11.5
8312019,Grand Canyon,L 1 - 3,4.0,13.666666666666666,6.333333333333333,37.666666666666664,0.15233333333333332,0.0,0.0,0.0,1.6666666666666667,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,14.333333333333334
9062019,"Col. of Charleston @ Laramie, Wyo.",W 3 - 2,5.0,12.0,6.5,38.5,0.11424999999999999,0.0,0.0,0.0,3.0,0.25,0.5,0.5,0.25,12.75
9062019,"Buffalo @ Laramie, Wyo.",W 3 - 0,3.0,11.4,5.4,34.6,0.1756,0.0,0.0,0.0,4.6,0.2,0.8,0.6,0.2,12.5
9072019,@ Wyoming,L 2 - 3,5.0,12.833333333333334,5.0,37.166666666666664,0.20299999999999999,0.0,0.0,0.0,5.333333333333333,0.16666666666666666,0.6666666666666666,0.5,0.16666666666666666,13.75
9132019,Marist,L 2 - 3,5.0,12.428571428571429,5.428571428571429,37.285714285714285,0.18157142857142855,0.0,0.0,0.0,5.857142857142857,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.14285714285714285,13.285714285714286
9132019,@ San Jose St.,W 3 - 0,3.0,13.25,5.0,37.25,0.21625,0.0,0.0,0.0,6.125,0.25,0.625,0.75,0.125,14.25
9142019,@ Santa Clara,L 1 - 3,4.0,12.88888888888889,4.777777777777778,36.77777777777778,0.21577777777777776,0.0,0.0,0.1111111111111111,6.0,0.3333333333333333,0.5555555555555556,1.0,0.1111111111111111,13.944444444444445
9182019,@ Colorado St.,L 0 - 3,3.0,12.1,4.4,35.4,0.2116,0.0,0.0,0.1,5.4,0.3,0.7,0.9,0.1,13.25
9192019,Oregon St.,W 3 - 2,5.0,12.727272727272727,4.636363636363637,35.90909090909091,0.21900000000000003,0.0,0.0,0.09090909090909091,4.909090909090909,0.2727272727272727,0.6363636363636364,0.8181818181818182,0.09090909090909091,13.772727272727273
9202019,Cal Poly,L 2 - 3,5.0,13.75,4.583333333333333,36.333333333333336,0.2434166666666667,0.16666666666666666,0.0,0.08333333333333333,4.5,0.25,0.5833333333333334,0.9166666666666666,0.08333333333333333,14.791666666666666
