Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oregon St. @ Eugene, OR",L 0 - 3,3.0,3.0,3.0,20.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.5
8312019,"UC Irvine @ Eugene, OR",W 3 - 0,3.0,4.0,1.5,13.5,0.35700000000000004,0.5,0.0,0.0,1.5,0.0,0.0,1.0,0.5,4.5
8312019,@ Oregon,L 0 - 3,3.0,3.6666666666666665,1.3333333333333333,12.666666666666666,0.2986666666666667,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,4.333333333333333
9062019,"Central Conn. St. @ Storrs, Conn.",W 3 - 1,4.0,6.25,1.25,15.0,0.37175,0.25,0.0,0.0,1.75,0.0,0.25,2.75,0.25,7.875
9062019,@ UConn,W 3 - 2,5.0,6.4,1.6,14.6,0.35900000000000004,0.2,0.2,0.2,1.6,0.0,0.6,3.0,0.4,8.7
9072019,"Iona @ Storrs, Conn.",W 3 - 0,3.0,6.333333333333333,1.5,13.333333333333334,0.41816666666666674,0.16666666666666666,0.3333333333333333,0.16666666666666666,1.5,0.0,0.5,3.0,0.5,8.666666666666666
9132019,"Bethune-Cookman @ Boca Raton, Fla.",W 3 - 0,2.0,6.285714285714286,1.2857142857142858,13.0,0.43628571428571433,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.2857142857142858,0.0,0.7142857142857143,2.7142857142857144,0.42857142857142855,8.642857142857142
9132019,@ Fla. Atlantic,L 1 - 3,4.0,6.75,1.25,13.0,0.46825000000000006,0.125,0.375,0.375,1.25,0.0,0.75,2.75,0.375,9.25
9142019,"Southern Utah @ Boca Raton, Fla.",W 3 - 0,3.0,6.888888888888889,1.2222222222222223,12.666666666666666,0.49400000000000005,0.1111111111111111,0.3333333333333333,0.3333333333333333,1.2222222222222223,0.0,0.7777777777777778,3.2222222222222223,0.3333333333333333,9.61111111111111
9182019,@ Harvard,W 3 - 2,5.0,7.1,1.2,13.1,0.4917000000000001,0.1,0.4,0.6,1.2,0.0,0.7,3.1,0.3,9.75
9202019,"Bryant @ Kingston, RI",W 3 - 0,1.0,6.7272727272727275,1.0909090909090908,12.363636363636363,0.5015454545454546,0.09090909090909091,0.36363636363636365,0.5454545454545454,1.0909090909090908,0.0,0.6363636363636364,2.8181818181818183,0.2727272727272727,9.136363636363637
