Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UConn @ Arlington, VA",W 3 - 0,3.0,6.0,8.0,18.0,-0.111,0.0,0.0,2.0,9.0,0.0,2.0,1.0,0.0,8.5
8302019,"Navy @ Arlington, Va.",W 3 - 1,1.0,3.0,4.0,9.0,-0.0555,0.0,0.0,1.0,4.5,0.0,1.0,0.5,0.0,4.25
8312019,"Air Force @ Washington, DC",W 3 - 0,0.0,2.0,2.6666666666666665,6.0,-0.037,0.0,0.0,0.6666666666666666,3.0,0.0,0.6666666666666666,0.3333333333333333,0.0,2.8333333333333335
9062019,Grand Canyon,L 1 - 3,1.0,1.5,2.25,4.75,-0.27775,0.0,0.0,0.5,2.25,0.0,0.5,0.25,0.0,2.125
9072019,Ball St.,W 3 - 0,0.0,1.2,1.8,3.8,-0.2222,0.0,0.0,0.4,1.8,0.0,0.4,0.2,0.0,1.7
9072019,Montana,W 3 - 0,1.0,1.1666666666666667,1.6666666666666667,4.0,-0.18516666666666667,0.0,0.0,0.3333333333333333,1.5,0.0,0.3333333333333333,0.16666666666666666,0.0,1.5833333333333333
9132019,"New Mexico @ Seattle, WA",W 3 - 0,0.0,1.0,1.4285714285714286,3.4285714285714284,-0.15871428571428572,0.0,0.0,0.2857142857142857,1.2857142857142858,0.0,0.2857142857142857,0.14285714285714285,0.0,1.3571428571428572
9132019,@ Seattle U,L 2 - 3,0.0,0.875,1.25,3.0,-0.138875,0.0,0.0,0.25,1.125,0.0,0.25,0.125,0.0,1.1875
9142019,"Oregon St. @ Seattle, WA",L 1 - 3,0.0,0.7777777777777778,1.1111111111111112,2.6666666666666665,-0.12344444444444444,0.0,0.0,0.2222222222222222,1.0,0.0,0.2222222222222222,0.1111111111111111,0.0,1.0555555555555556
9202019,"California Baptist @ Reno, NV",L 1 - 3,2.0,0.7,1.0,2.4,-0.1111,0.0,0.0,0.2,0.9,0.0,0.2,0.1,0.0,0.95
9202019,@ Nevada,L 0 - 3,0.0,0.6363636363636364,0.9090909090909091,2.1818181818181817,-0.10099999999999999,0.0,0.0,0.18181818181818182,0.8181818181818182,0.0,0.18181818181818182,0.09090909090909091,0.0,0.8636363636363636
9212019,"Southern Utah @ Reno, NV",L 0 - 3,1.0,0.5833333333333334,0.8333333333333334,2.0833333333333335,-0.09258333333333334,0.0,0.0,0.16666666666666666,0.75,0.0,0.16666666666666666,0.08333333333333333,0.0,0.7916666666666666
9262019,BYU,L 0 - 3,0.0,0.5384615384615384,0.7692307692307693,1.9230769230769231,-0.08546153846153846,0.0,0.0,0.15384615384615385,0.6923076923076923,0.0,0.15384615384615385,0.07692307692307693,0.0,0.7307692307692307
9282019,San Diego,L 0 - 3,0.0,0.5,0.7142857142857143,1.7857142857142858,-0.07935714285714286,0.0,0.0,0.14285714285714285,0.6428571428571429,0.0,0.14285714285714285,0.07142857142857142,0.0,0.6785714285714286
10032019,@ LMU (CA),L 0 - 3,0.0,0.4666666666666667,0.6666666666666666,1.6666666666666667,-0.07406666666666667,0.0,0.0,0.13333333333333333,0.6,0.0,0.13333333333333333,0.06666666666666667,0.0,0.6333333333333333
10052019,@ Pepperdine,L 0 - 3,0.0,0.4375,0.625,1.5625,-0.0694375,0.0,0.0,0.125,0.5625,0.0,0.125,0.0625,0.0,0.59375
