Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Jackson St. @ Montgomery, AL",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Texas Southern @ Montgomery, Ala.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Alabama A&M @ Montgomery, AL",L 0 - 3,3.0,0.3333333333333333,0.3333333333333333,1.0,0.0,8.333333333333334,0.6666666666666666,0.0,1.6666666666666667,0.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333
8312019,@ Alabama St.,L 1 - 3,0.0,0.25,0.25,0.75,0.0,6.25,0.5,0.0,1.25,0.0,0.0,0.5,0.25,1.0
9062019,@ Lafayette,L 1 - 3,0.0,0.2,0.2,0.6,0.0,5.0,0.4,0.0,1.0,0.0,0.0,0.4,0.2,0.8
9062019,"Manhattan @ Easton, Pa.",L 0 - 3,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,4.166666666666667,0.3333333333333333,0.0,0.8333333333333334,0.0,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666
9072019,@ Lehigh,L 0 - 3,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,3.5714285714285716,0.2857142857142857,0.0,0.7142857142857143,0.0,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714
9112019,@ Saint Peter's,L 2 - 3,0.0,0.125,0.125,0.375,0.0,3.125,0.25,0.0,0.625,0.0,0.0,0.25,0.125,0.5
9132019,"Siena @ Easton, Pa.",W 3 - 2,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,2.7777777777777777,0.2222222222222222,0.0,0.5555555555555556,0.0,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444
9142019,@ Lafayette,L 0 - 3,0.0,0.1,0.1,0.3,0.0,2.5,0.2,0.0,0.5,0.0,0.0,0.2,0.1,0.4
9142019,"Merrimack @ Easton, Pa.",W 3 - 0,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,2.272727272727273,0.18181818181818182,0.0,0.45454545454545453,0.0,0.0,0.18181818181818182,0.09090909090909091,0.36363636363636365
9202019,"Fairleigh Dickinson @ Lewisburg, PA",W 3 - 1,0.0,0.08333333333333333,0.08333333333333333,0.25,0.0,2.0833333333333335,0.16666666666666666,0.0,0.4166666666666667,0.0,0.0,0.16666666666666666,0.08333333333333333,0.3333333333333333
9212019,Hampton @ Unknown,W 3 - 1,0.0,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.0,1.9230769230769231,0.15384615384615385,0.0,0.38461538461538464,0.0,0.0,0.15384615384615385,0.07692307692307693,0.3076923076923077
9212019,@ Bucknell,L 1 - 3,0.0,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,1.7857142857142858,0.14285714285714285,0.0,0.35714285714285715,0.0,0.0,0.14285714285714285,0.07142857142857142,0.2857142857142857
9272019,@ Coppin St.,L 0 - 3,0.0,0.06666666666666667,0.06666666666666667,0.2,0.0,1.6666666666666667,0.13333333333333333,0.0,0.3333333333333333,0.0,0.0,0.13333333333333333,0.06666666666666667,0.26666666666666666
