Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Ohio @ Green Bay, Wis.",W 3 - 1,4.0,9.0,5.0,19.0,0.21100000000000002,1.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,11.0
8312019,"Indiana St. @ Green Bay, Wis.",W 3 - 0,3.0,8.5,4.0,20.5,0.219,0.5,0.0,0.0,2.0,0.0,0.0,3.5,1.5,10.25
8312019,@ Green Bay,L 0 - 3,2.0,6.333333333333333,3.6666666666666665,16.333333333333332,0.10433333333333333,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,2.6666666666666665,1.3333333333333333,7.666666666666667
9052019,CSU Bakersfield,L 1 - 3,4.0,6.75,3.75,18.0,0.12175,0.25,0.0,0.0,2.25,0.0,0.25,2.0,1.0,8.0
9062019,CSUN,W 3 - 0,3.0,7.8,3.4,19.6,0.1744,0.2,0.0,0.0,1.8,0.0,0.2,2.2,0.8,9.1
9062019,Santa Clara,W 3 - 2,5.0,8.166666666666666,4.0,21.833333333333332,0.1605,0.16666666666666666,0.0,0.0,2.1666666666666665,0.0,0.16666666666666666,2.0,0.6666666666666666,9.333333333333334
9132019,"LSU @ Flagstaff, Ariz.",L 1 - 3,0.0,7.0,3.4285714285714284,18.714285714285715,0.13757142857142857,0.14285714285714285,0.0,0.0,1.8571428571428572,0.0,0.14285714285714285,1.7142857142857142,0.5714285714285714,8.0
9132019,"South Dakota St. @ Flagstaff, Ariz.",W 3 - 1,0.0,6.125,3.0,16.375,0.120375,0.125,0.0,0.0,1.625,0.0,0.125,1.5,0.5,7.0
9142019,@ Northern Ariz.,L 0 - 3,0.0,5.444444444444445,2.6666666666666665,14.555555555555555,0.107,0.1111111111111111,0.0,0.0,1.4444444444444444,0.0,0.1111111111111111,1.3333333333333333,0.4444444444444444,6.222222222222222
9202019,"UC Davis @ Bakersfield, CA",L 1 - 3,0.0,4.9,2.4,13.1,0.0963,0.1,0.0,0.0,1.3,0.0,0.1,1.2,0.4,5.6
