Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"North Florida @ Wilmington, NC",L 0 - 3,3.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
8302019,"Duquesne @ Wilmington, NC",L 1 - 3,4.0,0.0,0.0,1.0,0.0,22.0,0.5,0.0,6.0,0.0,0.0,0.0,0.0,0.5
8312019,@ UNCW,L 0 - 3,2.0,0.6666666666666666,0.0,1.3333333333333333,0.3333333333333333,18.0,0.3333333333333333,0.3333333333333333,5.666666666666667,0.0,0.0,0.0,0.0,1.0
9062019,"ETSU @ Greensboro, NC",L 0 - 3,3.0,0.75,0.0,1.25,0.5,16.0,0.25,0.25,4.25,0.0,0.0,0.0,0.25,1.0
9062019,"Coastal Carolina @ Greensboro, NC",L 0 - 3,1.0,0.6,0.0,1.0,0.4,13.6,0.2,0.2,3.6,0.0,0.0,0.0,0.2,0.8
9072019,"South Carolina St. @ Greensboro, NC",W 3 - 0,0.0,0.5,0.0,0.8333333333333334,0.3333333333333333,11.333333333333334,0.16666666666666666,0.16666666666666666,3.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666
9102019,N.C. A&T,W 3 - 0,0.0,0.42857142857142855,0.0,0.7142857142857143,0.2857142857142857,9.714285714285714,0.14285714285714285,0.14285714285714285,2.5714285714285716,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714
9132019,@ Jacksonville,W 3 - 1,1.0,0.375,0.0,0.625,0.25,8.625,0.125,0.125,2.25,0.0,0.0,0.0,0.125,0.5
9132019,"Belmont @ Jacksonville, FL",W 3 - 1,1.0,0.3333333333333333,0.0,0.7777777777777778,0.2222222222222222,7.777777777777778,0.1111111111111111,0.1111111111111111,2.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444
9142019,"LIU @ Jacksonville, AL",W 3 - 1,0.0,0.3,0.0,0.7,0.2,7.0,0.1,0.1,1.8,0.0,0.0,0.0,0.1,0.4
9172019,@ South Carolina St.,W 3 - 0,2.0,0.2727272727272727,0.09090909090909091,0.7272727272727273,0.09090909090909091,6.363636363636363,0.09090909090909091,0.09090909090909091,1.6363636363636365,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365
9202019,"Jacksonville St. @ Charleston, S.C.",W 3 - 1,0.0,0.25,0.08333333333333333,0.6666666666666666,0.08333333333333333,5.833333333333333,0.08333333333333333,0.08333333333333333,1.5,0.0,0.0,0.0,0.08333333333333333,0.3333333333333333
9202019,@ Col. of Charleston,L 0 - 3,0.0,0.23076923076923078,0.07692307692307693,0.6153846153846154,0.07692307692307693,5.384615384615385,0.07692307692307693,0.07692307692307693,1.3846153846153846,0.0,0.0,0.0,0.07692307692307693,0.3076923076923077
9212019,"New Orleans @ Charleston, S.C.",W 3 - 0,0.0,0.21428571428571427,0.07142857142857142,0.5714285714285714,0.07142857142857142,5.0,0.07142857142857142,0.07142857142857142,1.2857142857142858,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857
9272019,@ Gardner-Webb,W 3 - 0,1.0,0.2,0.06666666666666667,0.5333333333333333,0.06666666666666667,4.666666666666667,0.06666666666666667,0.06666666666666667,1.2,0.0,0.0,0.0,0.06666666666666667,0.26666666666666666
