Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Illinois St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Pepperdine,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Tulsa,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052019,@ Cal Poly,L 0 - 3,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.375
9062019,"San Jose St. @ San Luis Obispo, CA",L 2 - 3,3.0,0.2,0.4,1.6,-0.0334,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.5
9072019,"Wichita St. @ San Luis Obispo, CA",L 1 - 3,0.0,0.16666666666666666,0.3333333333333333,1.3333333333333333,-0.02783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.4166666666666667
9132019,"Cal St. Fullerton @ Abilene, TX",W 3 - 0,3.0,0.8571428571428571,0.42857142857142855,3.4285714285714284,0.01185714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,1.1428571428571428
9142019,@ Abilene Christian,W 3 - 0,2.0,1.0,0.5,3.625,0.035375000000000004,0.0,0.0,0.0,0.125,0.0,0.0,0.5,0.125,1.25
9142019,"Prairie View @ Abilene, TX",W 3 - 0,1.0,1.2222222222222223,0.4444444444444444,3.7777777777777777,0.09811111111111111,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.4444444444444444,0.1111111111111111,1.4444444444444444
9192019,Kansas St.,L 2 - 3,5.0,1.5,0.5,4.4,0.1183,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.1,1.75
9202019,New Mexico,L 2 - 3,5.0,2.1818181818181817,0.7272727272727273,6.181818181818182,0.1302727272727273,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.7272727272727273,0.18181818181818182,2.5454545454545454
9212019,Ohio,W 3 - 0,2.0,2.0,0.6666666666666666,5.833333333333333,0.11941666666666667,0.08333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.16666666666666666,2.3333333333333335
