Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Ole Miss,W 3 - 0,3,15.0,5.0,40.0,0.25,1.0,0.0,1.0,11.0,1.0,0.0,1.0,0.0,15.5
8312019,"UCF @ Oxford, Miss.",W 3 - 0,3,17.5,5.0,44.0,0.281,1.0,0.0,1.0,13.0,0.5,0.0,0.5,0.0,17.75
9032019,@ Texas St.,W 3 - 0,3,16.333333333333332,3.6666666666666665,40.0,0.3226666666666667,1.0,0.3333333333333333,1.3333333333333333,10.0,0.3333333333333333,0.0,0.3333333333333333,0.0,16.833333333333332
9062019,LMU (CA),W 3 - 1,4,16.75,3.75,40.5,0.32525000000000004,0.75,0.25,1.5,10.5,0.5,0.0,1.0,0.0,17.5
9072019,LMU (CA),W 3 - 1,4,16.6,4.2,41.4,0.30460000000000004,0.6,0.4,1.2,10.0,1.0,0.4,0.8,0.2,17.8
9072019,Abilene Christian,W 3 - 0,3,16.0,4.166666666666667,39.333333333333336,0.30550000000000005,0.5,0.3333333333333333,1.0,9.166666666666666,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.3333333333333333,17.0
9102019,@ Houston Baptist,W 3 - 0,3,15.428571428571429,4.142857142857143,37.714285714285715,0.30271428571428577,0.7142857142857143,0.2857142857142857,0.8571428571428571,9.0,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.2857142857142857,16.5
9132019,"Ark.-Pine Bluff @ Jonesboro, Ark.",W 3 - 0,2,14.375,3.875,35.625,0.294625,0.75,0.375,0.75,9.0,0.625,0.375,0.625,0.25,15.4375
9132019,@ Arkansas St.,W 3 - 1,4,15.666666666666666,4.222222222222222,38.44444444444444,0.29644444444444445,0.7777777777777778,0.3333333333333333,0.8888888888888888,9.555555555555555,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.2222222222222222,16.666666666666668
9142019,"SFA @ Joneboro, Ark.",L 2 - 3,5,17.3,5.2,42.8,0.28880000000000006,0.7,0.3,0.8,10.8,0.6,0.3,0.6,0.2,18.2
