Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Utah Valley @ Provo, Utah",W 3 - 0,3.0,7.0,1.0,9.0,0.667,0.0,3.0,0.0,5.0,0.0,0.0,1.0,1.0,10.5
8302019,"Boise St. @ Provo, UT",W 3 - 0,3.0,9.5,2.0,15.0,0.548,0.5,2.5,0.0,3.0,0.0,0.0,0.5,1.0,12.25
8312019,@ BYU,W 3 - 1,4.0,12.0,3.3333333333333335,20.333333333333332,0.4836666666666667,0.6666666666666666,2.0,1.3333333333333333,3.6666666666666665,0.0,0.6666666666666666,0.6666666666666666,1.0,15.0
9052019,@ Wisconsin,W 3 - 2,5.0,13.25,5.0,24.75,0.40875,0.75,2.0,1.25,5.0,0.75,0.5,0.75,0.75,16.125
9072019,Syracuse,W 3 - 0,3.0,12.0,4.8,24.0,0.3556,0.6,1.8,1.0,5.6,0.6,0.4,0.8,0.6,14.6
9082019,Baylor,L 0 - 3,3.0,10.0,5.0,21.333333333333332,0.17133333333333334,0.5,1.5,0.8333333333333334,4.833333333333333,0.5,0.3333333333333333,0.6666666666666666,0.5,12.166666666666666
9132019,"UCF @ Normal, Ill.",W 3 - 2,5.0,9.571428571428571,4.428571428571429,20.0,0.21828571428571428,0.5714285714285714,1.2857142857142858,0.7142857142857143,4.285714285714286,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.42857142857142855,11.428571428571429
9142019,"Illinois @ Normal, Ill.",L 2 - 3,4.0,9.125,4.5,20.875,0.195625,0.5,1.125,0.75,4.5,0.625,0.25,0.5,0.375,10.75
9152019,@ Illinois St.,W 3 - 2,3.0,9.11111111111111,4.333333333333333,20.77777777777778,0.20722222222222222,0.5555555555555556,1.1111111111111112,0.7777777777777778,4.444444444444445,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.3333333333333333,10.777777777777779
9202019,Green Bay,W 3 - 0,3.0,9.0,4.1,20.5,0.2198,0.6,1.0,0.9,4.1,0.5,0.2,0.6,0.3,10.5
9212019,Saint Louis,W 3 - 0,3.0,9.0,4.0,20.454545454545453,0.22709090909090907,0.5454545454545454,1.0909090909090908,0.9090909090909091,4.181818181818182,0.5454545454545454,0.18181818181818182,0.8181818181818182,0.2727272727272727,10.681818181818182
9212019,UNI,W 3 - 1,4.0,9.583333333333334,4.0,22.0,0.2338333333333333,0.6666666666666666,1.0833333333333333,0.8333333333333334,4.75,0.5,0.16666666666666666,0.8333333333333334,0.25,11.25
9252019,Butler,W 3 - 0,2.0,9.076923076923077,3.8461538461538463,21.076923076923077,0.22353846153846152,0.6153846153846154,1.1538461538461537,0.8461538461538461,4.538461538461538,0.46153846153846156,0.15384615384615385,0.7692307692307693,0.3076923076923077,10.76923076923077
