Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Chicago St.,W 3 - 0,3.0,9.0,2.0,15.0,0.467,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,12.0
8312019,California,L 1 - 3,4.0,9.0,3.0,20.5,0.3295,0.0,0.0,0.0,0.0,0.0,1.0,4.5,0.0,12.25
8312019,Oklahoma,W 3 - 0,3.0,8.333333333333334,2.0,17.666666666666668,0.414,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,3.6666666666666665,0.0,11.166666666666666
9062019,"Fla. Atlantic @ Fort Worth, Texas",W 3 - 0,3.0,7.75,1.75,16.0,0.42425,0.0,0.0,0.0,0.5,0.0,0.75,3.75,0.25,10.375
9062019,@ TCU,W 3 - 0,3.0,6.8,1.8,14.6,0.36160000000000003,0.0,0.0,0.0,0.4,0.0,0.6,3.6,0.2,9.2
9072019,"Florida St. @ Fort Worth, Texas",W 3 - 0,3.0,7.333333333333333,1.8333333333333333,15.5,0.36800000000000005,0.0,0.0,0.0,0.5,0.0,0.6666666666666666,3.8333333333333335,0.16666666666666666,9.916666666666666
9122019,Colorado,W 3 - 0,3.0,7.285714285714286,1.7142857142857142,15.0,0.3868571428571429,0.0,0.0,0.0,0.5714285714285714,0.0,0.7142857142857143,3.4285714285714284,0.14285714285714285,9.714285714285714
9132019,@ Colorado,W 3 - 2,5.0,8.125,1.75,15.875,0.406625,0.125,0.0,0.0,0.625,0.0,0.75,3.375,0.125,10.5625
9182019,Northern Colo.,W 3 - 0,3.0,7.888888888888889,1.6666666666666667,15.555555555555555,0.4042222222222222,0.1111111111111111,0.0,0.0,0.7777777777777778,0.0,0.8888888888888888,3.3333333333333335,0.2222222222222222,10.444444444444445
9192019,Cal Poly,W 3 - 0,3.0,7.6,1.8,15.4,0.3781,0.1,0.0,0.0,0.8,0.0,0.9,3.2,0.2,10.1
9202019,Oregon St.,W 3 - 1,4.0,7.454545454545454,1.7272727272727273,16.09090909090909,0.3634545454545454,0.09090909090909091,0.0,0.0,0.8181818181818182,0.0,0.9090909090909091,3.4545454545454546,0.18181818181818182,10.090909090909092
9262019,New Mexico,W 3 - 0,3.0,7.5,1.75,16.083333333333332,0.3644166666666666,0.08333333333333333,0.0,0.0,0.8333333333333334,0.0,1.0,3.75,0.16666666666666666,10.375
9282019,@ UNLV,W 3 - 1,4.0,8.153846153846153,1.6153846153846154,16.76923076923077,0.3856153846153845,0.07692307692307693,0.0,0.0,0.7692307692307693,0.0,0.9230769230769231,3.6153846153846154,0.23076923076923078,10.884615384615385
