Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oklahoma @ Fort Collins, CO",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Colorado St.,W 3 - 1,3.0,0.5,0.0,0.5,0.5,9.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5
8312019,"Chicago St. @ Fort Collins, CO",W 3 - 1,2.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,11.333333333333334,0.0,0.0,2.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.5
9062019,"North Carolina @ Irvine, CA",W 3 - 0,0.0,0.25,0.0,0.25,0.25,8.5,0.0,0.0,1.5,0.0,0.0,0.25,0.5,0.375
9072019,"UNLV @ Irvine, CA",W 3 - 0,2.0,0.2,0.0,0.4,0.2,9.0,0.2,0.0,2.0,0.0,0.0,0.2,0.4,0.5
9072019,@ UC Irvine,W 3 - 0,3.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,7.5,0.6666666666666666,0.16666666666666666,2.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.9166666666666666
9132019,"Buffalo @ Fargo, ND",W 3 - 0,3.0,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,9.0,1.0,0.2857142857142857,2.2857142857142856,0.0,0.0,0.14285714285714285,0.42857142857142855,1.2142857142857142
9132019,@ North Dakota St.,W 3 - 1,3.0,0.125,0.0,0.5,0.125,11.0,1.125,0.25,2.5,0.0,0.0,0.125,0.375,1.3125
9192019,Saint Mary's (CA),W 3 - 0,1.0,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,10.222222222222221,1.0,0.3333333333333333,2.3333333333333335,0.0,0.0,0.1111111111111111,0.3333333333333333,1.1666666666666667
9212019,@ Saint Mary's (CA),W 3 - 1,3.0,0.1,0.0,0.4,0.1,9.8,0.9,0.4,2.2,0.0,0.0,0.2,0.4,1.1
