Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Northwestern St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Little Rock,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Montana St.,W 3 - 2,5.0,3.6666666666666665,0.0,5.333333333333333,0.2293333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,2.0,0.0,5.333333333333333
9052019,"West Virginia @ San Diego, Calif.",L 0 - 3,3.0,3.75,0.25,6.25,0.25525,0.25,0.5,0.75,1.0,0.0,0.0,2.75,0.0,5.625
9062019,@ San Diego,L 0 - 3,3.0,3.6,0.4,7.0,0.24419999999999997,0.2,0.6,1.0,0.8,0.0,0.0,2.8,0.0,5.6
9072019,@ San Diego St.,L 2 - 3,5.0,3.3333333333333335,0.5,6.666666666666667,0.2368333333333333,0.16666666666666666,1.1666666666666667,1.5,0.6666666666666666,0.0,0.0,2.8333333333333335,0.0,5.916666666666667
9102019,Ark.-Pine Bluff,W 3 - 1,4.0,3.5714285714285716,1.0,7.571428571428571,0.21399999999999997,0.14285714285714285,1.0,1.4285714285714286,0.5714285714285714,0.0,0.14285714285714285,3.5714285714285716,0.14285714285714285,6.5
9132019,@ Maryland,L 1 - 3,0.0,3.125,0.875,6.625,0.18724999999999997,0.125,0.875,1.25,0.5,0.0,0.125,3.125,0.125,5.6875
9142019,"Princeton @ College Park, Md.",L 0 - 3,3.0,3.3333333333333335,0.7777777777777778,7.0,0.22199999999999998,0.1111111111111111,0.7777777777777778,1.1111111111111112,0.4444444444444444,0.0,0.1111111111111111,2.888888888888889,0.1111111111111111,5.666666666666667
9142019,"George Mason @ College Park, Md.",W 3 - 1,4.0,3.9,0.9,7.8,0.2465,0.1,1.2,1.3,0.6,0.0,0.1,2.7,0.1,6.55
9192019,"Georgia Tech @ Athens, GA",L 0 - 3,3.0,3.727272727272727,0.9090909090909091,8.0,0.23318181818181818,0.09090909090909091,1.0909090909090908,1.4545454545454546,0.9090909090909091,0.0,0.09090909090909091,3.0,0.09090909090909091,6.409090909090909
