Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Valparaiso @ Indianapolis, IN",L 1 - 3,4.0,9.0,3.0,26.0,0.231,0.0,0.0,0.0,8.0,1.0,0.0,2.0,0.0,10.0
8312019,@ IUPUI,L 2 - 3,5.0,12.5,2.0,29.0,0.35,0.0,1.0,0.0,11.0,1.5,0.0,1.0,0.0,14.0
8312019,"South Dakota @ Indianapolis, IN",L 0 - 3,3.0,10.333333333333334,3.3333333333333335,26.0,0.2333333333333333,0.6666666666666666,0.6666666666666666,0.0,10.333333333333334,1.6666666666666667,0.0,1.3333333333333333,0.0,11.666666666666666
9062019,"Chattanooga @ Troy, AL",W 3 - 1,4.0,9.75,3.0,24.5,0.25,0.75,0.75,0.0,9.0,1.25,0.0,1.25,0.0,11.125
9062019,"Jacksonville @ Troy, AL",W 3 - 2,5.0,10.4,3.2,28.2,0.24180000000000001,0.8,0.6,0.0,7.8,1.2,0.0,1.2,0.0,11.6
9072019,@ Troy,L 0 - 3,3.0,10.166666666666666,3.1666666666666665,26.833333333333332,0.2515,0.6666666666666666,0.5,0.0,7.5,1.0,0.0,1.0,0.0,11.166666666666666
9132019,"Sacramento St. @ Chicago, Ill.",W 3 - 1,4.0,10.285714285714286,3.2857142857142856,28.571428571428573,0.24114285714285716,0.7142857142857143,0.42857142857142855,0.0,7.0,1.0,0.0,1.1428571428571428,0.0,11.285714285714286
9142019,@ UIC,W 3 - 1,4.0,11.125,3.375,29.5,0.25612500000000005,0.625,0.375,0.0,7.5,0.875,0.0,1.25,0.0,12.125
9142019,"Bradley @ Chicago, Ill.",W 3 - 2,5.0,11.555555555555555,3.5555555555555554,31.666666666666668,0.2503333333333334,0.6666666666666666,0.3333333333333333,0.1111111111111111,8.0,1.0,0.0,1.4444444444444444,0.0,12.61111111111111
9202019,"Eastern Mich. @ West Lafayette, IN",W 3 - 0,3.0,11.3,3.3,30.8,0.26010000000000005,0.6,0.3,0.1,7.5,0.9,0.0,1.3,0.0,12.25
9202019,@ Purdue,L 0 - 3,3.0,10.909090909090908,3.272727272727273,30.272727272727273,0.25100000000000006,0.5454545454545454,0.2727272727272727,0.09090909090909091,7.363636363636363,1.0,0.0,1.1818181818181819,0.0,11.772727272727273
