Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Drake @ Charleston, Ill.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"South Dakota St. @ Charleston, Ill.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Eastern Ill.,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0
9062019,Gardner-Webb,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9062019,Ark.-Pine Bluff,W 3 - 0,3.0,0.2,0.0,0.2,0.2,0.4,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.2
9072019,UT Martin,W 3 - 1,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666
9132019,"Alabama St. @ Carbondale, Ill.",W 3 - 1,3.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,1.5714285714285714,0.0,0.0,0.0,0.0,0.14285714285714285
9132019,@ Southern Ill.,W 3 - 2,5.0,0.125,0.0,0.375,0.125,0.375,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.125
9142019,"IUPUI @ Carbondale, Ill.",W 3 - 0,3.0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.1111111111111111
9202019,North Ala.,W 3 - 0,3.0,0.1,0.0,0.3,0.1,0.5,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.1
9202019,Toledo,W 3 - 1,4.0,0.09090909090909091,0.0,0.2727272727272727,0.09090909090909091,0.45454545454545453,0.0,0.0,3.3636363636363638,0.0,0.0,0.0,0.0,0.09090909090909091
