Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Wake Forest,L 0 - 3,3,4.0,3.0,20.0,0.05,11.0,1.0,2.0,5.0,0.0,0.0,2.0,0.0,6.0
8312019,@ UNC Greensboro,L 0 - 3,3,4.0,2.5,20.5,0.07250000000000001,13.0,1.0,1.0,6.0,0.0,0.5,2.0,0.0,6.5
8312019,"N.C. Central @ Winston-Salem, N.C.",W 3 - 1,4,8.333333333333334,3.6666666666666665,27.666666666666668,0.13566666666666669,18.333333333333332,1.3333333333333333,1.3333333333333333,6.666666666666667,0.0,0.3333333333333333,2.0,0.0,11.0
9062019,@ Morehead St.,L 0 - 3,3,8.25,4.25,27.25,0.12100000000000001,16.5,1.0,1.25,6.75,0.0,0.25,2.5,0.0,10.75
9062019,"Providence @ Morehead, Ky.",L 0 - 3,3,7.4,4.8,25.2,0.06160000000000001,15.2,1.0,1.4,6.8,0.0,0.2,2.4,0.0,9.8
9072019,"Georgia St. @ Morehead, Ky.",W 3 - 0,3,8.166666666666666,4.5,24.5,0.12283333333333335,15.166666666666666,0.8333333333333334,1.6666666666666667,6.666666666666667,0.0,0.16666666666666666,2.3333333333333335,0.0,10.333333333333334
9112019,@ Wofford,L 0 - 3,3,8.142857142857142,4.142857142857143,24.571428571428573,0.1395714285714286,14.571428571428571,0.7142857142857143,1.7142857142857142,6.714285714285714,0.0,0.14285714285714285,2.0,0.0,10.0
9132019,@ Davidson,L 0 - 3,3,7.75,4.125,23.625,0.1295,14.5,0.625,1.625,6.25,0.0,0.125,2.0,0.0,9.5
9142019,"UNCW @ Davidson, NC",L 1 - 3,4,8.222222222222221,4.0,23.666666666666668,0.1567777777777778,14.0,0.7777777777777778,1.5555555555555556,6.0,0.0,0.1111111111111111,1.8888888888888888,0.0,10.055555555555555
9142019,"N.C. Central @ Davidson, N.C.",W 3 - 1,4,9.1,4.0,24.3,0.1844,15.0,0.9,1.4,6.5,0.0,0.1,1.8,0.1,11.0
9202019,"Central Ark. @ Edwardsville, IL",W 3 - 1,4,9.272727272727273,3.909090909090909,24.181818181818183,0.1992727272727273,15.0,0.9090909090909091,1.4545454545454546,6.363636363636363,0.0,0.18181818181818182,1.8181818181818181,0.09090909090909091,11.272727272727273
9202019,"Purdue Fort Wayne @ Edwardsville, IL",L 0 - 3,3,9.166666666666666,3.6666666666666665,23.25,0.2275,14.75,1.0833333333333333,1.3333333333333333,6.166666666666667,0.0,0.16666666666666666,1.6666666666666667,0.16666666666666666,11.25
