Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,Youngstown St.,W 3 - 0,3.0,7.0,2.0,15.0,0.33299999999999996,2.0,1.0,4.0,4.0,0.0,0.0,2.0,0.0,9.0
9072019,Niagara,W 3 - 0,3.0,7.5,2.0,12.5,0.46649999999999997,1.0,0.5,2.0,2.5,0.0,1.5,2.0,0.0,10.5
9072019,Hartford,L 2 - 3,5.0,9.0,1.6666666666666667,17.0,0.45199999999999996,1.0,0.6666666666666666,2.3333333333333335,2.3333333333333335,0.0,1.0,2.6666666666666665,0.0,12.0
9132019,@ Saint Mary's (CA),L 2 - 3,5.0,8.5,1.75,17.25,0.4085,0.75,0.5,2.0,2.25,0.0,1.0,3.75,0.0,11.875
9142019,"Utah St. @ Moraga, CA",W 3 - 0,3.0,8.4,1.6,17.4,0.40459999999999996,0.6,0.4,1.8,2.2,0.0,0.8,4.2,0.0,11.7
9142019,@ San Francisco,W 3 - 1,4.0,8.166666666666666,1.6666666666666667,16.5,0.40666666666666657,0.5,0.5,1.5,2.3333333333333335,0.0,0.6666666666666666,4.833333333333333,0.0,11.75
9202019,"Canisius @ Buffalo, NY",W 3 - 0,2.0,7.714285714285714,1.4285714285714286,14.857142857142858,0.4914285714285714,0.42857142857142855,0.5714285714285714,1.2857142857142858,2.0,0.0,0.5714285714285714,4.428571428571429,0.0,11.071428571428571
9202019,@ Buffalo,W 3 - 2,5.0,7.375,1.25,14.5,0.4821249999999999,0.5,0.625,1.375,2.875,0.0,0.75,4.125,0.0,10.8125
9212019,"Saint Francis (PA) @ Buffalo, NY",W 3 - 0,0.0,6.555555555555555,1.1111111111111112,12.88888888888889,0.42855555555555547,0.4444444444444444,0.5555555555555556,1.2222222222222223,2.5555555555555554,0.0,0.6666666666666666,3.6666666666666665,0.0,9.61111111111111
9282019,Columbia,W 3 - 0,3.0,6.6,1.0,12.8,0.44399999999999995,0.4,0.5,1.3,2.6,0.0,0.7,3.6,0.1,9.6
10042019,@ Penn,W 3 - 2,5.0,6.636363636363637,1.0,13.545454545454545,0.42963636363636354,0.36363636363636365,0.6363636363636364,1.1818181818181819,2.5454545454545454,0.0,0.7272727272727273,3.6363636363636362,0.09090909090909091,9.818181818181818
