Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Drake @ Charleston, Ill.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"South Dakota St. @ Charleston, Ill.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Eastern Ill.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Gardner-Webb,W 3 - 0,1.0,0.25,0.0,0.5,0.125,1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5
9062019,Ark.-Pine Bluff,W 3 - 0,0.0,0.2,0.0,0.4,0.1,0.8,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.4
9072019,UT Martin,W 3 - 1,0.0,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
9132019,"Alabama St. @ Carbondale, Ill.",W 3 - 1,0.0,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.2857142857142857
9132019,@ Southern Ill.,W 3 - 2,2.0,0.125,0.0,0.25,0.0625,1.125,0.125,0.125,0.0,0.0,0.0,0.125,0.0,0.3125
9142019,"IUPUI @ Carbondale, Ill.",W 3 - 0,2.0,0.1111111111111111,0.0,0.2222222222222222,0.05555555555555555,1.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.2777777777777778
9202019,North Ala.,W 3 - 0,1.0,0.1,0.0,0.2,0.05,0.9,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.25
9202019,Toledo,W 3 - 1,0.0,0.09090909090909091,0.0,0.18181818181818182,0.045454545454545456,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.22727272727272727
