Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,High Point,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Lipscomb,W 3 - 0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
9012019,Villanova,W 3 - 1,1.0,0.6666666666666666,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
9062019,Colorado St.,L 0 - 3,0.0,0.5,0.0,0.75,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
9072019,Fla. Atlantic,L 2 - 3,5.0,1.0,0.2,2.8,0.3364,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.0,1.4
9082019,Florida St.,L 0 - 3,3.0,1.0,0.16666666666666666,3.8333333333333335,0.29883333333333334,0.0,0.0,0.5,0.3333333333333333,0.0,0.0,1.0,0.16666666666666666,1.5
9132019,Miami (FL),W 3 - 0,3.0,2.2857142857142856,0.14285714285714285,4.857142857142857,0.386,0.0,0.0,0.7142857142857143,0.42857142857142855,0.0,0.0,1.4285714285714286,0.5714285714285714,3.0
9152019,Auburn,W 3 - 2,5.0,2.375,0.5,5.5,0.33775,0.0,0.0,0.875,0.625,0.125,0.0,1.625,0.5,3.1875
9182019,@ SMU,L 0 - 3,2.0,2.111111111111111,0.5555555555555556,5.666666666666667,0.2843333333333333,0.0,0.0,0.7777777777777778,0.7777777777777778,0.1111111111111111,0.0,1.7777777777777777,0.5555555555555556,3.0
9212019,@ Rice,L 0 - 3,3.0,2.2,0.6,6.0,0.2781,0.0,0.0,0.7,0.7,0.1,0.0,1.7,0.5,3.05
9252019,@ Oklahoma,L 0 - 3,3.0,2.1818181818181817,0.7272727272727273,6.0,0.25281818181818183,0.0,0.0,0.8181818181818182,1.1818181818181819,0.09090909090909091,0.0,1.8181818181818181,0.45454545454545453,3.090909090909091
9282019,Kansas St.,L 1 - 3,4.0,2.5,0.75,6.166666666666667,0.2838333333333333,0.0,0.0,0.75,1.3333333333333333,0.08333333333333333,0.0,1.8333333333333333,0.4166666666666667,3.4166666666666665
10022019,Texas,L 0 - 3,3.0,2.3846153846153846,0.8461538461538461,6.153846153846154,0.24915384615384617,0.0,0.0,0.9230769230769231,1.2307692307692308,0.07692307692307693,0.0,1.7692307692307692,0.38461538461538464,3.269230769230769
