Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Utah St.,W 3 - 2,5.0,3.0,1.0,13.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0
8302019,"Southern Utah @ Logan, UT",L 0 - 3,1.0,2.0,1.5,10.0,0.005499999999999991,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,3.25
8312019,"Xavier @ Logan, UT",L 1 - 3,4.0,2.6666666666666665,2.3333333333333335,12.333333333333334,0.0036666666666666605,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.3333333333333335,0.0,3.8333333333333335
9062019,"Florida A&M @ Lafayette, La",W 3 - 1,3.0,4.0,2.25,13.25,0.0965,0.0,0.0,0.0,0.75,0.0,0.0,2.0,0.0,5.0
9062019,@ Louisiana,L 0 - 3,3.0,3.8,2.4,13.0,0.0772,0.0,0.0,0.0,0.6,0.0,0.0,1.8,0.0,4.7
9072019,"McNeese @ Lafayette, La.",W 3 - 0,3.0,3.3333333333333335,2.5,12.166666666666666,0.02266666666666667,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,1.6666666666666667,0.0,4.166666666666667
9142019,Navy,L 2 - 3,5.0,4.142857142857143,2.2857142857142856,13.857142857142858,0.06699999999999999,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,1.8571428571428572,0.0,5.071428571428571
9152019,@ Michigan,L 0 - 3,3.0,3.75,2.125,13.0,0.058625,0.0,0.0,0.0,0.875,0.0,0.125,2.25,0.0,5.0
9172019,Purdue Fort Wayne,W 3 - 1,3.0,3.6666666666666665,2.111111111111111,13.11111111111111,0.05999999999999999,0.0,0.0,0.0,1.1111111111111112,0.0,0.1111111111111111,2.3333333333333335,0.0,4.944444444444445
9202019,"Murray St. @ West Lafayette, IN",L 0 - 3,1.0,3.3,1.9,11.8,0.05399999999999999,0.0,0.0,0.0,1.0,0.0,0.1,2.1,0.0,4.45
9202019,A&M-Corpus Christi @ Holloway Gymnasium,W 3 - 0,3.0,3.272727272727273,1.8181818181818181,11.727272727272727,0.06563636363636363,0.0,0.0,0.0,0.9090909090909091,0.0,0.09090909090909091,2.272727272727273,0.0,4.5
9212019,@ Purdue,L 1 - 3,3.0,3.1666666666666665,2.0,11.583333333333334,0.043500000000000004,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,2.25,0.0,4.375
9272019,@ Western Mich.,L 0 - 3,2.0,3.0,1.8461538461538463,11.0,0.05938461538461538,0.0,0.0,0.0,0.9230769230769231,0.0,0.07692307692307693,2.1538461538461537,0.0,4.153846153846154
9282019,@ Northern Ill.,L 1 - 3,4.0,3.0714285714285716,1.8571428571428572,11.142857142857142,0.06614285714285714,0.0,0.0,0.0,0.9285714285714286,0.0,0.07142857142857142,2.0,0.0,4.142857142857143
