Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Rider,W 3 - 0,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0
8302019,Sacred Heart,W 3 - 2,5,0.0,0.0,0.0,0.0,1.0,1.5,1.5,8.0,1.5,0.0,0.0,0.0,1.5
8312019,Central Conn. St.,W 3 - 0,3,0.0,0.0,0.0,0.0,1.0,1.6666666666666667,1.3333333333333333,8.0,1.0,0.0,0.0,0.0,1.6666666666666667
8312019,Central Ark.,L 0 - 3,3,0.0,0.0,0.0,0.0,1.25,1.5,1.75,8.0,1.0,0.0,0.0,0.0,1.5
9062019,Marshall,L 2 - 3,5,0.0,0.0,0.0,0.0,1.2,1.2,1.4,8.6,1.0,0.0,0.0,0.0,1.2
9072019,Northern Ky.,L 1 - 3,4,0.0,0.0,0.0,0.0,2.0,1.0,1.1666666666666667,9.666666666666666,1.1666666666666667,0.0,0.0,0.0,1.0
9072019,Stony Brook,L 2 - 3,5,0.0,0.0,0.0,0.0,2.4285714285714284,1.1428571428571428,1.4285714285714286,12.428571428571429,1.2857142857142858,0.0,0.0,0.0,1.1428571428571428
9132019,"Iona @ Williamsburg, VA",W 3 - 0,3,0.0,0.0,0.0,0.0,2.625,1.0,1.25,12.5,1.25,0.0,0.125,0.0,1.0625
9142019,"UNC Greensboro @ Williamsburg, VA",W 3 - 0,3,0.0,0.0,0.1111111111111111,0.0,2.5555555555555554,0.8888888888888888,1.1111111111111112,12.222222222222221,1.1111111111111112,0.0,0.1111111111111111,0.0,0.9444444444444444
9142019,@ William & Mary,W 3 - 0,3,0.0,0.0,0.1,0.0,2.6,0.9,1.1,11.8,1.0,0.0,0.1,0.0,0.95
9202019,Morgan St.,W 3 - 1,4,0.0,0.0,0.09090909090909091,0.0,2.727272727272727,0.9090909090909091,1.0909090909090908,12.454545454545455,1.1818181818181819,0.0,0.09090909090909091,0.0,0.9545454545454546
9202019,Binghamton,W 3 - 1,4,0.0,0.0,0.08333333333333333,0.0,2.6666666666666665,0.9166666666666666,1.0833333333333333,12.833333333333334,1.1666666666666667,0.0,0.08333333333333333,0.0,0.9583333333333334
9212019,FIU,W 3 - 0,3,0.0,0.0,0.07692307692307693,0.0,2.6153846153846154,0.8461538461538461,1.0769230769230769,12.692307692307692,1.0769230769230769,0.0,0.07692307692307693,0.0,0.8846153846153846
