Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Southern U. @ Atlanta, GA",W 3 - 0,3.0,0.0,0.0,7.0,0.0,10.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
8312019,"Long Beach St. @ Atlanta, GA",L 2 - 3,5.0,0.5,0.0,4.5,0.25,18.5,0.5,0.0,8.5,0.0,0.0,0.0,0.0,1.0
8312019,@ Georgia Tech,L 0 - 3,3.0,0.3333333333333333,0.3333333333333333,4.0,0.05566666666666668,18.333333333333332,0.3333333333333333,0.3333333333333333,7.333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666
9062019,Eastern Ky.,W 3 - 0,3.0,0.25,0.25,3.5,0.04175000000000001,16.5,0.25,0.25,6.25,0.0,0.0,0.0,0.0,0.5
9072019,N.C. A&T,W 3 - 1,4.0,0.2,0.2,3.8,0.033400000000000006,18.6,0.4,0.4,6.6,0.0,0.0,0.0,0.0,0.6
9072019,Dartmouth,L 0 - 3,3.0,0.3333333333333333,0.16666666666666666,4.0,0.061166666666666675,18.0,0.3333333333333333,0.3333333333333333,7.5,0.0,0.0,0.0,0.0,0.6666666666666666
9102019,South Carolina St.,W 3 - 0,3.0,0.42857142857142855,0.14285714285714285,3.5714285714285716,0.19528571428571428,18.0,0.5714285714285714,0.2857142857142857,6.857142857142857,0.0,0.0,0.0,0.0,1.0
9132019,@ Ga. Southern,L 1 - 3,4.0,0.375,0.375,3.625,0.108375,17.75,0.625,0.375,7.0,0.0,0.0,0.0,0.0,1.0
9142019,"Southern Miss. @ Statesboro, GA",W 3 - 0,3.0,0.3333333333333333,0.3333333333333333,3.3333333333333335,0.09633333333333333,17.77777777777778,0.5555555555555556,0.3333333333333333,7.222222222222222,0.0,0.0,0.0,0.0,0.8888888888888888
9172019,@ Western Caro.,L 0 - 3,2.0,0.3,0.3,3.1,0.0867,16.4,0.5,0.3,6.8,0.0,0.0,0.0,0.0,0.8
