Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Navy @ Washington, DC",L 0 - 3,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0
8302019,"UConn @ Washington, DC",L 1 - 3,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0
8312019,"Gonzaga @ Washington, DC",L 0 - 3,3.0,0.0,0.0,0.6666666666666666,0.0,1.0,0.6666666666666666,0.6666666666666666,13.0,2.6666666666666665,0.0,0.0,0.0,0.6666666666666666
9062019,"Little Rock @ Tulsa, OK",W 3 - 0,3.0,0.0,0.0,0.5,0.0,1.75,1.0,1.0,12.5,2.25,0.0,0.0,0.0,1.0
9072019,"Illinois St. @ Tulsa, OK",L 2 - 3,5.0,0.2,0.2,0.8,0.0,1.6,1.4,0.8,15.4,2.8,0.0,0.0,0.0,1.6
9072019,@ Oral Roberts,W 3 - 2,5.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,2.1666666666666665,1.5,0.6666666666666666,16.5,2.3333333333333335,0.0,0.0,0.0,1.6666666666666667
9132019,UC Irvine,L 2 - 3,5.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.0,2.7142857142857144,1.2857142857142858,0.5714285714285714,17.428571428571427,2.0,0.0,0.0,0.0,1.4285714285714286
9142019,Loyola Chicago,L 0 - 3,3.0,0.125,0.125,0.875,0.0,2.875,1.125,0.5,16.0,1.75,0.0,0.0,0.0,1.25
9142019,Virginia Tech,L 1 - 3,4.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.0,3.111111111111111,1.2222222222222223,0.5555555555555556,16.444444444444443,1.7777777777777777,0.0,0.0,0.0,1.3333333333333333
9192019,Denver,W 3 - 1,4.0,0.1,0.1,0.7,0.0,3.3,1.2,0.6,16.0,1.7,0.0,0.0,0.0,1.3
9202019,Montana,L 2 - 3,5.0,0.09090909090909091,0.09090909090909091,0.6363636363636364,0.0,3.5454545454545454,1.0909090909090908,0.5454545454545454,15.818181818181818,1.9090909090909092,0.0,0.0,0.0,1.1818181818181819
9212019,Santa Clara,L 2 - 3,5.0,0.08333333333333333,0.08333333333333333,0.6666666666666666,0.0,3.8333333333333335,1.0,0.5,15.916666666666666,1.75,0.0,0.0,0.0,1.0833333333333333
9262019,Utah St.,W 3 - 1,4.0,0.07692307692307693,0.07692307692307693,0.6153846153846154,0.0,3.6923076923076925,0.9230769230769231,0.46153846153846156,15.923076923076923,1.6153846153846154,0.0,0.0,0.0,1.0
9282019,@ Boise St.,L 1 - 3,4.0,0.07142857142857142,0.07142857142857142,0.5714285714285714,0.0,3.7857142857142856,0.9285714285714286,0.42857142857142855,16.357142857142858,1.5714285714285714,0.0,0.0,0.0,1.0
10032019,Wyoming,L 2 - 3,5.0,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.0,3.933333333333333,0.9333333333333333,0.4,17.333333333333332,1.4666666666666666,0.0,0.0,0.0,1.0
10052019,Colorado St.,L 1 - 3,3.0,0.0625,0.0625,0.5625,0.0,3.75,0.875,0.375,17.0625,1.75,0.0,0.0,0.0,0.9375
