Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Air Force @ Washington, DC",W 3 - 0,3.0,4.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.5
8302019,"Gonzaga @ Arlington, Va.",L 1 - 3,4.0,4.5,2.5,9.5,0.222,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
8312019,"UConn @ Arlington, VA",W 3 - 0,3.0,4.333333333333333,1.6666666666666667,8.666666666666666,0.3383333333333334,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,5.666666666666667
9062019,"Alabama @ Richmond, VA",L 0 - 3,3.0,4.25,2.0,9.75,0.273,0.75,0.0,0.25,0.0,0.0,0.5,1.5,0.0,5.5
9072019,"UC Santa Barbara @ Richmond, VA",L 1 - 3,4.0,3.8,2.0,11.4,0.2184,0.6,0.0,0.2,0.2,0.0,0.6,1.2,0.2,5.0
9102019,@ George Mason,W 3 - 1,4.0,4.5,1.8333333333333333,12.166666666666666,0.255,0.5,0.0,0.16666666666666666,0.3333333333333333,0.0,0.5,1.1666666666666667,0.16666666666666666,5.583333333333333
9132019,@ Michigan,L 0 - 3,3.0,4.285714285714286,1.7142857142857142,11.285714285714286,0.2661428571428571,0.42857142857142855,0.0,0.14285714285714285,0.2857142857142857,0.0,0.42857142857142855,1.4285714285714286,0.14285714285714285,5.428571428571429
9142019,@ Eastern Mich.,W 3 - 2,5.0,4.625,2.0,12.75,0.24912499999999999,0.5,0.0,0.125,0.375,0.0,0.375,1.875,0.25,5.9375
9202019,"Eastern Ky. @ Morgantown, W.Va.",W 3 - 0,2.0,4.444444444444445,2.0,12.333333333333334,0.23377777777777778,0.5555555555555556,0.0,0.1111111111111111,0.4444444444444444,0.0,0.3333333333333333,1.6666666666666667,0.2222222222222222,5.611111111111111
9212019,"Duquesne @ Morgantown, W.Va.",L 2 - 3,5.0,4.9,2.2,13.3,0.2331,0.5,0.0,0.1,0.6,0.0,0.3,1.9,0.2,6.15
9212019,@ West Virginia,L 2 - 3,1.0,4.454545454545454,2.0,12.272727272727273,0.2119090909090909,0.45454545454545453,0.0,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.2727272727272727,1.7272727272727273,0.18181818181818182,5.590909090909091
9272019,@ Army West Point,L 2 - 3,3.0,4.083333333333333,1.8333333333333333,11.25,0.19425,0.4166666666666667,0.0,0.08333333333333333,0.5833333333333334,0.08333333333333333,0.25,1.6666666666666667,0.3333333333333333,5.166666666666667
9282019,@ Holy Cross,W 3 - 0,0.0,3.769230769230769,1.6923076923076923,10.384615384615385,0.1793076923076923,0.38461538461538464,0.0,0.07692307692307693,0.5384615384615384,0.07692307692307693,0.23076923076923078,1.5384615384615385,0.3076923076923077,4.769230769230769
