Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Marshall @ Bloomington, IN",L 0 - 3,3.0,1.0,0.0,4.0,0.25,33.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0
8302019,"Santa Clara @ Bloomington, IN",L 2 - 3,5.0,2.0,0.0,5.5,0.3395,35.5,0.5,0.0,8.5,0.0,0.0,1.0,0.0,3.0
8312019,@ Indiana,L 0 - 3,3.0,1.6666666666666667,0.3333333333333333,4.666666666666667,0.22633333333333336,33.0,0.3333333333333333,0.0,7.666666666666667,0.0,0.0,1.3333333333333333,0.0,2.6666666666666665
8312019,"FIU @ Bloomington, IN",W 3 - 1,4.0,2.0,0.25,4.5,0.35725,33.25,1.0,0.25,9.75,0.0,0.0,1.5,0.0,3.75
9062019,"Ark.-Pine Bluff @ Memphis, TN",W 3 - 1,4.0,2.4,0.2,5.0,0.4,32.0,1.0,0.2,10.6,0.0,0.0,1.2,0.0,4.0
9062019,"Gardner-Webb @ Memphis, TN",W 3 - 1,4.0,2.8333333333333335,0.16666666666666666,6.166666666666667,0.4028333333333333,31.166666666666668,0.8333333333333334,0.16666666666666666,9.833333333333334,0.0,0.0,1.1666666666666667,0.0,4.25
9072019,@ Memphis,L 1 - 3,4.0,2.7142857142857144,0.2857142857142857,6.571428571428571,0.36114285714285715,31.142857142857142,0.8571428571428571,0.2857142857142857,9.714285714285714,0.0,0.0,1.8571428571428572,0.0,4.5
9132019,"Marshall @ St. Louis, Mo.",L 0 - 3,3.0,2.5,0.5,6.375,0.291,30.875,0.75,0.25,9.375,0.0,0.0,1.625,0.0,4.0625
9142019,"Troy @ St. Louis, Mo.",L 0 - 3,3.0,2.3333333333333335,0.5555555555555556,6.333333333333333,0.25866666666666666,29.333333333333332,0.6666666666666666,0.2222222222222222,9.0,0.0,0.0,1.7777777777777777,0.0,3.888888888888889
9142019,@ Saint Louis,L 0 - 3,3.0,2.4,0.5,6.4,0.27569999999999995,28.1,0.6,0.2,8.3,0.0,0.0,1.6,0.1,3.8
9172019,@ Southern Ill.,L 2 - 3,5.0,2.272727272727273,0.45454545454545453,6.181818181818182,0.2733636363636363,28.181818181818183,0.8181818181818182,0.2727272727272727,8.181818181818182,0.0,0.0,1.6363636363636365,0.18181818181818182,3.909090909090909
9202019,Evansville,L 1 - 3,4.0,2.5833333333333335,0.4166666666666667,6.333333333333333,0.3130833333333333,28.166666666666668,0.75,0.25,8.416666666666666,0.0,0.0,1.75,0.16666666666666666,4.208333333333333
9202019,Mercer,L 0 - 3,3.0,2.4615384615384617,0.46153846153846156,6.3076923076923075,0.289,27.846153846153847,0.6923076923076923,0.3076923076923077,8.538461538461538,0.0,0.0,1.6153846153846154,0.23076923076923078,3.9615384615384617
