Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Southern Utah @ Logan, UT",L 0 - 3,3.0,5.0,10.0,26.0,-0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
8302019,@ Utah St.,W 3 - 1,4.0,8.5,8.0,31.0,-0.012500000000000011,0.0,0.0,0.0,0.5,1.0,0.0,1.5,0.0,9.25
8312019,"Eastern Mich. @ Logan, UT",W 3 - 1,4.0,9.0,7.0,28.333333333333332,0.06399999999999999,0.3333333333333333,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,2.0,0.0,10.0
9062019,Akron,L 2 - 3,5.0,9.75,7.25,29.5,0.07824999999999999,0.5,0.0,0.0,1.5,0.75,0.0,1.75,0.0,10.625
9072019,William & Mary,W 3 - 1,4.0,10.2,6.6,29.2,0.11979999999999999,0.6,0.0,0.0,1.2,0.8,0.0,1.8,0.0,11.1
9072019,Wright St.,L 0 - 3,3.0,10.0,6.0,29.333333333333332,0.13316666666666666,0.5,0.0,0.0,1.0,0.6666666666666666,0.0,1.6666666666666667,0.16666666666666666,10.833333333333334
9132019,@ Lipscomb,L 1 - 3,4.0,9.285714285714286,5.857142857142857,27.571428571428573,0.11414285714285713,0.42857142857142855,0.0,0.0,1.0,0.5714285714285714,0.0,2.0,0.14285714285714285,10.285714285714286
9142019,"Louisville @ Nashville, TN",L 0 - 3,3.0,8.75,5.875,26.625,0.09362499999999999,0.375,0.0,0.125,1.0,0.5,0.0,1.875,0.25,9.6875
9192019,Cincinnati,L 0 - 3,2.0,7.888888888888889,5.333333333333333,24.0,0.08322222222222221,0.3333333333333333,0.0,0.1111111111111111,1.0,0.7777777777777778,0.0,1.6666666666666667,0.2222222222222222,8.722222222222221
9202019,Bowling Green,L 1 - 3,4.0,7.9,5.4,25.5,0.07999999999999999,0.3,0.0,0.1,1.1,0.7,0.0,1.8,0.2,8.8
