Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Drake @ Charleston, Ill.",W 3 - 1,4.0,18.0,6.0,38.0,0.316,1.0,1.0,2.0,9.0,1.0,2.0,0.0,0.0,21.0
8302019,"South Dakota St. @ Charleston, Ill.",W 3 - 1,4.0,18.5,5.5,40.5,0.321,0.5,0.5,1.0,10.0,1.0,1.0,0.0,0.0,20.0
8312019,@ Eastern Ill.,W 3 - 0,3.0,17.0,4.0,38.0,0.3453333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,8.333333333333334,1.0,0.6666666666666666,0.0,0.3333333333333333,18.0
9062019,Gardner-Webb,W 3 - 0,3.0,14.75,4.0,33.25,0.31175,0.25,0.75,1.0,9.0,0.75,0.5,0.25,0.25,16.125
9062019,Ark.-Pine Bluff,W 3 - 0,3.0,13.6,3.6,30.2,0.32720000000000005,0.2,0.6,0.8,7.4,0.6,0.4,0.4,0.4,14.8
9072019,UT Martin,W 3 - 1,4.0,12.333333333333334,4.333333333333333,30.166666666666668,0.2615,0.5,0.6666666666666666,0.8333333333333334,7.833333333333333,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,13.583333333333334
9132019,"Alabama St. @ Carbondale, Ill.",W 3 - 1,4.0,13.142857142857142,4.714285714285714,32.285714285714285,0.259,0.42857142857142855,0.5714285714285714,1.0,8.285714285714286,0.7142857142857143,0.2857142857142857,0.8571428571428571,0.2857142857142857,14.428571428571429
9132019,@ Southern Ill.,W 3 - 2,5.0,13.125,5.25,34.5,0.23662500000000003,0.375,0.5,1.0,8.125,1.0,0.25,0.875,0.375,14.3125
9142019,"IUPUI @ Carbondale, Ill.",W 3 - 0,3.0,12.666666666666666,5.333333333333333,33.44444444444444,0.2236666666666667,0.3333333333333333,0.4444444444444444,0.8888888888888888,7.555555555555555,0.8888888888888888,0.2222222222222222,0.7777777777777778,0.3333333333333333,13.722222222222221
9202019,North Ala.,W 3 - 0,3.0,12.7,5.4,33.5,0.22190000000000004,0.3,0.4,1.2,7.0,0.9,0.2,0.7,0.3,13.65
