Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Eastern Ky. @ Charlotte, N.C.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Charlotte,L 1 - 3,4.0,0.5,0.0,0.5,0.5,0.5,0.0,1.0,7.5,0.5,0.0,0.0,0.0,0.5
8312019,"Gardner-Webb @ Charlotte, N.C.",W 3 - 0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,5.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
9062019,Valparaiso,W 3 - 2,2.0,0.25,0.0,0.25,0.25,0.25,0.0,0.5,4.25,0.25,0.0,0.0,0.0,0.25
9072019,Idaho St.,W 3 - 1,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.4,3.4,0.2,0.0,0.0,0.0,0.2
9072019,Robert Morris,L 1 - 3,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,2.8333333333333335,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
9102019,@ Youngstown St.,W 3 - 2,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,2.4285714285714284,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285
9132019,"Binghamton @ West Point, NY",W 3 - 0,1.0,0.125,0.0,0.125,0.125,0.125,0.0,0.25,2.25,0.125,0.0,0.0,0.0,0.125
9132019,Bryant @,L 2 - 3,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,2.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
9142019,@ Army West Point,L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.2,1.8,0.1,0.0,0.0,0.0,0.1
9202019,@ Cleveland St.,L 0 - 3,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,1.6363636363636365,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091
9212019,Niagara,W 3 - 2,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.16666666666666666,1.5,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333
9272019,Miami (OH),L 0 - 3,0.0,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.15384615384615385,1.3846153846153846,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693
9282019,Bowling Green,L 0 - 3,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,1.2857142857142858,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142
10032019,Ohio,L 0 - 3,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,1.2,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667
10052019,@ Central Mich.,L 1 - 3,1.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0,0.125,1.1875,0.0625,0.0,0.0,0.0,0.0625
10112019,@ Buffalo,W 3 - 0,3.0,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.11764705882352941,1.7058823529411764,0.11764705882352941,0.0,0.0,0.0,0.11764705882352941
