Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Texas,L 1 - 3,4.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,1.0
8312019,"Liberty @ San Marcos, TX",W 3 - 1,4.0,0.5,0.0,1.5,0.25,1.0,0.5,1.5,10.0,0.5,0.0,0.0,0.0,1.0
8312019,@ Texas St.,W 3 - 0,3.0,0.3333333333333333,0.0,1.3333333333333333,0.16666666666666666,1.0,0.3333333333333333,1.6666666666666667,7.666666666666667,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666
9062019,Creighton,L 2 - 3,5.0,0.25,0.0,1.0,0.125,1.0,0.5,1.5,10.5,0.5,0.0,0.0,0.0,0.75
9072019,Southern California,L 1 - 3,4.0,0.2,0.0,1.0,0.1,1.0,0.8,1.4,10.8,1.4,0.0,0.0,0.0,1.0
9072019,Kentucky,L 0 - 3,3.0,0.16666666666666666,0.16666666666666666,1.0,-0.08333333333333333,1.1666666666666667,0.6666666666666666,1.3333333333333333,10.333333333333334,1.3333333333333333,0.0,0.0,0.0,0.8333333333333334
9102019,@ Iowa St.,L 1 - 3,4.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,-0.07142857142857142,1.0,0.5714285714285714,1.2857142857142858,9.571428571428571,1.2857142857142858,0.0,0.0,0.0,0.7142857142857143
9132019,"Kansas City @ Columbia, MO",W 3 - 1,4.0,0.125,0.125,1.0,-0.0625,1.25,0.625,1.25,9.5,1.25,0.0,0.0,0.0,0.75
9132019,@ Missouri,L 1 - 3,4.0,0.1111111111111111,0.2222222222222222,1.5555555555555556,-0.07411111111111111,1.2222222222222223,0.6666666666666666,1.1111111111111112,9.11111111111111,1.1111111111111112,0.0,0.0,0.0,0.7777777777777778
9142019,"Boise St. @ Columbia, MO",L 0 - 3,3.0,0.1,0.2,1.4,-0.06670000000000001,1.3,0.6,1.0,9.4,1.0,0.0,0.0,0.0,0.7
9152019,"Austin Peay @ Columbia, MO",W 3 - 1,4.0,0.09090909090909091,0.18181818181818182,1.3636363636363635,-0.06063636363636364,1.6363636363636365,0.8181818181818182,1.0909090909090908,10.0,0.9090909090909091,0.0,0.0,0.0,0.9090909090909091
9202019,"Saint Louis @ Milwaukee, Wis.",W 3 - 0,3.0,0.08333333333333333,0.16666666666666666,1.25,-0.05558333333333334,1.5,0.8333333333333334,1.0,9.583333333333334,1.0,0.0,0.0,0.0,0.9166666666666666
