Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Weber St.,L 1 - 3,4.0,4.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
8302019,"CSUN @ Ogden, UT",W 3 - 2,5.0,4.0,4.5,15.5,-0.0335,0.5,0.0,0.0,2.0,0.0,0.0,1.0,0.0,4.5
8312019,"Portland @ Ogden, UT",W 3 - 2,5.0,4.0,4.0,15.666666666666666,-0.001666666666666668,0.6666666666666666,0.0,0.0,3.0,0.0,0.0,1.6666666666666667,0.0,4.833333333333333
9062019,@ UC Irvine,L 1 - 3,4.0,4.25,3.75,14.75,0.040499999999999994,0.5,0.0,0.0,2.25,0.0,0.0,1.5,0.0,5.0
9072019,"California @ Irvine, CA",L 0 - 3,2.0,3.8,3.4,12.8,0.0324,0.4,0.0,0.0,1.8,0.0,0.0,1.2,0.0,4.4
9072019,"North Carolina @ Irvine, CA",W 3 - 2,4.0,3.6666666666666665,3.1666666666666665,12.833333333333334,0.03983333333333333,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.0,1.0,0.0,4.166666666666667
9132019,Idaho,L 2 - 3,5.0,4.285714285714286,3.142857142857143,14.142857142857142,0.06657142857142857,0.2857142857142857,0.0,0.0,1.7142857142857142,0.0,0.0,1.1428571428571428,0.0,4.857142857142857
9132019,Texas Tech,L 2 - 3,5.0,4.0,3.0,13.375,0.058249999999999996,0.25,0.0,0.0,1.625,0.0,0.0,1.375,0.0,4.6875
9142019,Pacific,L 1 - 3,4.0,3.888888888888889,3.0,12.88888888888889,0.05177777777777778,0.2222222222222222,0.0,0.0,1.5555555555555556,0.0,0.2222222222222222,1.3333333333333333,0.0,4.777777777777778
9192019,Arizona St.,L 2 - 3,5.0,4.4,3.3,14.5,0.05689999999999999,0.2,0.0,0.0,1.8,0.0,0.2,1.6,0.0,5.4
9212019,Kansas,W 3 - 1,4.0,4.2727272727272725,3.272727272727273,14.545454545454545,0.051727272727272726,0.18181818181818182,0.0,0.0,1.7272727272727273,0.0,0.18181818181818182,1.6363636363636365,0.0,5.2727272727272725
9262019,@ Wyoming,L 2 - 3,5.0,4.583333333333333,3.5,15.333333333333334,0.054333333333333324,0.16666666666666666,0.0,0.0,1.75,0.0,0.16666666666666666,1.5,0.0,5.5
