Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,American,L 1 - 3,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
8302019,Hartford,W 3 - 0,1.0,1.0,0.0,1.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0
8312019,Howard,W 3 - 0,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666
9062019,@ Miami (FL),L 2 - 3,4.0,2.5,0.25,4.75,0.3595,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.25,2.875
9072019,"FGCU @ Miami, FL",L 0 - 3,2.0,2.6,0.4,5.0,0.35419999999999996,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.2,2.9
9082019,"Auburn @ Coral Gables, Fla.",L 1 - 3,3.0,2.5,0.8333333333333334,5.333333333333333,0.2713333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,0.16666666666666666,3.0
9132019,"Norfolk St. @ Greenville, N.C.",W 3 - 0,2.0,2.5714285714285716,1.0,5.571428571428571,0.253,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571,0.14285714285714285,3.0
9132019,@ East Carolina,L 0 - 3,2.0,2.375,1.0,5.25,0.221375,0.0,0.0,0.0,0.125,0.0,0.0,0.75,0.125,2.75
9142019,"USC Upstate @ Greenville, N.C.",W 3 - 0,3.0,2.7777777777777777,1.2222222222222223,6.0,0.22455555555555554,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.8888888888888888,0.3333333333333333,3.3333333333333335
9152019,Albany (NY),W 3 - 0,0.0,2.5,1.1,5.4,0.2021,0.0,0.0,0.0,0.2,0.0,0.1,0.8,0.3,3.0
