Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Baylor @ Lincoln, NE",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Nebraska,L 0 - 3,2.0,4.0,2.0,12.0,0.08349999999999999,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.5,4.0
9052019,"Georgia @ Long Beach, Calif.",W 3 - 0,1.0,2.6666666666666665,1.6666666666666667,8.333333333333334,-0.2776666666666667,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,2.6666666666666665
9062019,"Texas St. @ Long Beach, Calif.",W 3 - 0,0.0,2.0,1.25,6.25,-0.20825,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.25,2.0
9072019,@ Long Beach St.,W 3 - 0,0.0,1.6,1.0,5.0,-0.1666,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.2,1.6
9122019,"Utah Valley @ Honolulu, HI",W 3 - 0,1.0,1.3333333333333333,0.8333333333333334,4.166666666666667,-0.13883333333333334,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666,1.3333333333333333
9132019,"West Virginia @ Honolulu, HI",W 3 - 0,3.0,2.4285714285714284,1.2857142857142858,5.714285714285714,-0.07142857142857142,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.14285714285714285,2.4285714285714284
9142019,@ Hawaii,L 0 - 3,3.0,2.75,1.875,7.625,-0.0685,0.0,0.0,0.0,0.5,0.125,0.0,0.125,0.25,2.8125
9182019,@ UC Santa Barbara,L 0 - 3,2.0,2.888888888888889,1.8888888888888888,7.888888888888889,-0.03866666666666667,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,2.9444444444444446
9252019,Southern California,W 3 - 2,0.0,2.6,1.7,7.1,-0.034800000000000005,0.0,0.0,0.0,0.4,0.1,0.0,0.1,0.3,2.65
