Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Baylor @ Lincoln, NE",L 0 - 3,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0
8312019,@ Nebraska,L 0 - 3,3.0,0.0,0.0,0.0,0.0,3.0,0.5,1.0,6.0,1.0,0.0,0.0,0.0,0.5
9052019,"Georgia @ Long Beach, Calif.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,2.3333333333333335,1.0,1.6666666666666667,8.666666666666666,1.0,0.0,0.0,0.0,1.0
9062019,"Texas St. @ Long Beach, Calif.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,2.0,0.75,1.75,9.25,0.75,0.0,0.0,0.0,0.75
9072019,@ Long Beach St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,3.0,0.6,1.6,11.4,1.0,0.0,0.0,0.0,0.6
9122019,"Utah Valley @ Honolulu, HI",W 3 - 0,3.0,0.0,0.0,0.0,0.0,3.5,0.6666666666666666,1.5,11.333333333333334,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666
9132019,"West Virginia @ Honolulu, HI",W 3 - 0,3.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.5714285714285714,1.5714285714285714,11.857142857142858,0.7142857142857143,0.0,0.0,0.0,0.5714285714285714
9142019,@ Hawaii,L 0 - 3,3.0,0.125,0.0,0.125,0.125,3.625,0.5,1.625,12.0,0.625,0.0,0.0,0.0,0.625
9182019,@ UC Santa Barbara,L 0 - 3,3.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,3.5555555555555554,0.4444444444444444,1.5555555555555556,11.88888888888889,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556
9252019,Southern California,W 3 - 2,5.0,0.1,0.0,0.1,0.1,3.5,0.6,1.4,12.2,0.5,0.0,0.0,0.0,0.7
