Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Gonzaga @ Arlington, VA",L 0 - 3,2.0,2.0,5.0,10.0,-0.3,0.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,4.0
8302019,"Air Force @ Washington, DC",W 3 - 1,0.0,1.0,2.5,5.0,-0.15,0.0,0.5,0.0,2.5,1.0,0.5,0.0,0.0,2.0
8312019,"Navy @ Arlington, VA",L 0 - 3,2.0,1.6666666666666667,2.6666666666666665,5.666666666666667,-0.09999999999999999,0.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,0.3333333333333333,0.0,0.0,2.6666666666666665
9052019,Iona,W 3 - 0,0.0,1.25,2.0,4.25,-0.075,0.0,0.5,0.0,1.25,0.5,0.25,0.0,0.0,2.0
9062019,Boston College,L 2 - 3,0.0,1.0,1.6,3.4,-0.06,0.0,0.4,0.0,1.0,0.4,0.2,0.0,0.0,1.6
9072019,Central Conn. St.,W 3 - 1,0.0,0.8333333333333334,1.3333333333333333,2.8333333333333335,-0.049999999999999996,0.0,0.3333333333333333,0.0,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.0,0.0,1.3333333333333333
9132019,"Virginia @ Athens, OH",L 0 - 3,0.0,0.7142857142857143,1.1428571428571428,2.4285714285714284,-0.04285714285714286,0.0,0.2857142857142857,0.0,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.0,0.0,1.1428571428571428
9132019,@ Ohio,L 0 - 3,1.0,0.75,1.0,3.0,-0.019624999999999997,0.0,0.25,0.0,1.125,0.25,0.125,0.0,0.0,1.125
9142019,"Col. of Charleston @ Athens, OH",L 0 - 3,1.0,0.6666666666666666,1.2222222222222223,3.111111111111111,-0.10077777777777779,0.0,0.2222222222222222,0.0,1.1111111111111112,0.2222222222222222,0.1111111111111111,0.0,0.0,1.0
9192019,Holy Cross,W 3 - 2,0.0,0.6,1.1,2.8,-0.0907,0.0,0.2,0.0,1.0,0.2,0.1,0.0,0.0,0.9
9202019,Dartmouth,W 3 - 1,0.0,0.5454545454545454,1.0,2.5454545454545454,-0.08245454545454546,0.0,0.18181818181818182,0.0,0.9090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.0,0.8181818181818182
9212019,Providence,W 3 - 2,0.0,0.5,0.9166666666666666,2.3333333333333335,-0.07558333333333334,0.0,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.08333333333333333,0.0,0.0,0.75
9272019,@ UCF,L 0 - 3,0.0,0.46153846153846156,0.8461538461538461,2.1538461538461537,-0.06976923076923078,0.0,0.15384615384615385,0.0,0.7692307692307693,0.15384615384615385,0.07692307692307693,0.0,0.0,0.6923076923076923
9292019,@ South Fla.,W 3 - 0,0.0,0.42857142857142855,0.7857142857142857,2.0,-0.0647857142857143,0.0,0.14285714285714285,0.0,0.7142857142857143,0.14285714285714285,0.07142857142857142,0.0,0.0,0.6428571428571429
10042019,@ Temple,W 3 - 1,4.0,0.4666666666666667,0.7333333333333333,1.9333333333333333,0.006199999999999998,0.0,0.13333333333333333,0.0,0.7333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.6666666666666666
10062019,Tulane,L 0 - 3,1.0,0.4375,0.6875,1.8125,0.005812499999999998,0.0,0.125,0.0,0.6875,0.125,0.0625,0.0,0.0,0.625
