Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Air Force @ Washington, DC",W 3 - 0,3.0,8.0,0.0,12.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
8302019,"Gonzaga @ Arlington, Va.",L 1 - 3,4.0,7.5,1.5,12.5,0.48750000000000004,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,7.75
8312019,"UConn @ Arlington, VA",W 3 - 0,3.0,8.333333333333334,1.6666666666666667,12.666666666666666,0.53,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0,9.166666666666666
9062019,"Alabama @ Richmond, VA",L 0 - 3,3.0,7.0,1.75,12.5,0.41825,0.25,0.0,0.0,0.5,0.25,0.25,1.0,0.0,7.75
9072019,"UC Santa Barbara @ Richmond, VA",L 1 - 3,4.0,6.4,2.4,13.6,0.3234,0.2,0.0,0.0,0.8,0.4,0.4,1.4,0.2,7.5
9102019,@ George Mason,W 3 - 1,4.0,6.833333333333333,2.5,14.333333333333334,0.325,0.16666666666666666,0.0,0.0,0.8333333333333334,0.3333333333333333,0.5,1.3333333333333333,0.16666666666666666,8.0
9132019,@ Michigan,L 0 - 3,3.0,6.142857142857143,2.4285714285714284,13.142857142857142,0.2785714285714286,0.14285714285714285,0.0,0.0,0.7142857142857143,0.2857142857142857,0.42857142857142855,1.4285714285714286,0.14285714285714285,7.285714285714286
9142019,@ Eastern Mich.,W 3 - 2,5.0,5.875,2.5,13.0,0.254125,0.125,0.0,0.0,0.625,0.25,0.375,1.625,0.125,7.0625
9202019,"Eastern Ky. @ Morgantown, W.Va.",W 3 - 0,3.0,5.888888888888889,2.4444444444444446,13.555555555555555,0.25055555555555553,0.1111111111111111,0.0,0.0,0.5555555555555556,0.2222222222222222,0.3333333333333333,1.6666666666666667,0.1111111111111111,7.055555555555555
9212019,"Duquesne @ Morgantown, W.Va.",L 2 - 3,5.0,5.7,2.3,13.2,0.25549999999999995,0.2,0.0,0.0,0.8,0.2,0.3,1.9,0.1,6.95
9212019,@ West Virginia,L 2 - 3,5.0,5.2727272727272725,2.6363636363636362,13.272727272727273,0.19981818181818178,0.18181818181818182,0.0,0.0,0.7272727272727273,0.18181818181818182,0.36363636363636365,2.3636363636363638,0.2727272727272727,6.818181818181818
9272019,@ Army West Point,L 2 - 3,5.0,5.166666666666667,2.5833333333333335,13.333333333333334,0.19508333333333328,0.25,0.0,0.0,1.0,0.16666666666666666,0.3333333333333333,2.25,0.3333333333333333,6.625
