Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Charlotte,L 0 - 3,3.0,1.0,0.0,2.0,0.5,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0
8302019,"Eastern Ky. @ Charlotte, N.C.",L 1 - 3,4.0,1.5,0.0,3.0,0.5,10.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,1.5
8312019,"Kent St. @ Charlotte, N.C.",L 0 - 3,3.0,1.0,0.3333333333333333,3.6666666666666665,0.26666666666666666,11.333333333333334,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0
9062019,@ Memphis,L 0 - 3,3.0,0.75,0.25,2.75,0.2,10.25,0.0,0.0,6.0,0.0,0.0,0.0,0.5,0.75
9062019,"UT Martin @ Memphis, TN",L 1 - 3,4.0,0.6,0.2,2.4,0.16,8.4,0.2,0.4,7.6,0.2,0.0,0.0,0.4,0.8
9072019,"Ark.-Pine Bluff @ Memphis, TN",W 3 - 0,3.0,0.5,0.16666666666666666,2.0,0.13333333333333333,7.5,0.3333333333333333,0.3333333333333333,7.5,0.16666666666666666,0.0,0.0,0.3333333333333333,0.8333333333333334
9132019,"Alabama A&M @ Spartanburg, SC",L 0 - 3,3.0,0.42857142857142855,0.2857142857142857,2.2857142857142856,0.07857142857142858,8.285714285714286,0.2857142857142857,0.2857142857142857,7.857142857142857,0.14285714285714285,0.0,0.0,0.2857142857142857,0.7142857142857143
9132019,"N.C. A&T @ Spartanburg, SC",L 1 - 3,4.0,0.375,0.25,2.375,0.06875,9.0,0.375,0.25,7.75,0.125,0.0,0.0,0.25,0.75
9142019,@ Wofford,L 1 - 3,4.0,0.3333333333333333,0.2222222222222222,2.3333333333333335,0.061111111111111116,9.222222222222221,0.3333333333333333,0.3333333333333333,7.222222222222222,0.1111111111111111,0.0,0.0,0.2222222222222222,0.6666666666666666
9202019,East Carolina,L 1 - 3,0.0,0.3,0.2,2.1,0.05500000000000001,8.3,0.3,0.3,6.5,0.1,0.0,0.0,0.2,0.6
9212019,Alabama A&M,W 3 - 1,0.0,0.2727272727272727,0.18181818181818182,1.9090909090909092,0.05,7.545454545454546,0.2727272727272727,0.2727272727272727,5.909090909090909,0.09090909090909091,0.0,0.0,0.18181818181818182,0.5454545454545454
9272019,Charleston So.,L 0 - 3,0.0,0.25,0.16666666666666666,1.75,0.04583333333333334,6.916666666666667,0.25,0.25,5.416666666666667,0.08333333333333333,0.0,0.0,0.16666666666666666,0.5
9282019,Presbyterian,L 0 - 3,0.0,0.23076923076923078,0.15384615384615385,1.6153846153846154,0.04230769230769231,6.384615384615385,0.23076923076923078,0.23076923076923078,5.0,0.07692307692307693,0.0,0.0,0.15384615384615385,0.46153846153846156
10042019,@ USC Upstate,L 0 - 3,3.0,0.2857142857142857,0.14285714285714285,2.0,0.0495,7.071428571428571,0.21428571428571427,0.2857142857142857,5.0,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.5357142857142857
10052019,@ UNC Asheville,L 0 - 3,3.0,0.3333333333333333,0.13333333333333333,2.0,0.07953333333333333,7.6,0.2,0.26666666666666666,5.2,0.06666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.5666666666666667
10112019,Winthrop,L 0 - 3,3.0,0.375,0.125,2.0,0.1058125,7.8125,0.1875,0.25,5.1875,0.0625,0.0,0.0625,0.125,0.59375
