Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,UNLV,W 3 - 1,3.0,14.0,1.0,29.0,0.44799999999999995,0.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,16.5
8302019,Portland,L 1 - 3,4.0,11.0,3.5,24.5,0.27399999999999997,0.5,1.5,0.0,5.0,0.5,0.0,1.5,0.5,13.25
8312019,CSUN,W 3 - 0,3.0,11.666666666666666,2.6666666666666665,24.333333333333332,0.34933333333333333,0.3333333333333333,1.6666666666666667,0.6666666666666666,4.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.3333333333333333,14.666666666666666
9052019,"Sam Houston St. @ Provo, UT",W 3 - 0,3.0,11.0,2.75,27.5,0.3025,0.25,1.25,0.5,3.5,0.25,0.75,1.0,0.5,13.5
9062019,"LIU @ Provo, UT",W 3 - 0,1.0,8.8,3.0,23.0,0.08199999999999999,0.2,1.0,0.4,2.8,0.2,0.6,0.8,0.4,10.8
9072019,@ BYU,L 0 - 3,3.0,7.666666666666667,2.8333333333333335,21.5,0.06833333333333332,0.16666666666666666,1.0,0.5,2.8333333333333335,0.3333333333333333,0.5,0.8333333333333334,0.3333333333333333,9.583333333333334
9132019,"Kansas St. @ Springfield, Mo.",W 3 - 1,2.0,6.857142857142857,2.4285714285714284,18.714285714285715,0.20142857142857143,0.14285714285714285,0.8571428571428571,0.42857142857142855,2.4285714285714284,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.2857142857142857,8.5
9142019,"SMU @ Springfield, Mo.",W 3 - 0,2.0,6.0,2.125,16.375,0.17625,0.125,0.75,0.375,2.125,0.25,0.375,0.75,0.25,7.5
9142019,@ Missouri St.,W 3 - 2,4.0,5.888888888888889,2.111111111111111,16.666666666666668,0.1742222222222222,0.1111111111111111,0.6666666666666666,0.3333333333333333,2.0,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.2222222222222222,7.222222222222222
9192019,@ Utah Valley,W 3 - 1,4.0,6.7,2.3,17.9,0.19129999999999997,0.1,0.6,0.3,2.1,0.2,0.4,0.7,0.3,8.05
9212019,Utah St.,W 3 - 0,1.0,6.181818181818182,2.1818181818181817,16.727272727272727,0.1739090909090909,0.09090909090909091,0.5454545454545454,0.2727272727272727,1.9090909090909092,0.18181818181818182,0.36363636363636365,0.6363636363636364,0.2727272727272727,7.409090909090909
9262019,@ Northern Ariz.,L 1 - 3,3.0,6.333333333333333,2.4166666666666665,17.833333333333332,0.16774999999999998,0.08333333333333333,0.5,0.25,1.9166666666666667,0.16666666666666666,0.3333333333333333,1.0,0.25,7.666666666666667
9282019,@ Southern Utah,L 2 - 3,4.0,6.846153846153846,2.6153846153846154,19.384615384615383,0.17107692307692307,0.07692307692307693,0.46153846153846156,0.23076923076923078,2.0,0.15384615384615385,0.38461538461538464,1.0,0.23076923076923078,8.192307692307692
10012019,@ Idaho St.,W 3 - 2,4.0,7.714285714285714,2.7142857142857144,21.285714285714285,0.18214285714285713,0.07142857142857142,0.42857142857142855,0.21428571428571427,2.142857142857143,0.14285714285714285,0.42857142857142855,1.1428571428571428,0.21428571428571427,9.142857142857142
10052019,Northern Colo.,L 0 - 3,3.0,7.866666666666666,2.8666666666666667,21.6,0.1828,0.13333333333333333,0.4,0.2,2.0,0.2,0.5333333333333333,1.1333333333333333,0.2,9.366666666666667
10102019,Portland St.,W 3 - 0,3.0,7.625,2.875,22.0,0.173625,0.125,0.375,0.1875,2.125,0.25,0.5,1.25,0.1875,9.125
