Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Howard @ Washington, DC",L 0 - 3,3.0,5.0,5.0,18.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,7.5
8302019,@ George Washington,L 0 - 3,3.0,8.0,6.0,22.0,0.077,0.0,0.0,0.5,1.0,0.0,0.5,2.5,0.5,9.75
8312019,"American @ Washington, DC",W 3 - 1,4.0,10.333333333333334,4.666666666666667,24.0,0.206,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,4.0,0.6666666666666666,13.0
9062019,"Niagara @ Ithaca, NY",W 3 - 0,3.0,12.25,3.5,23.5,0.359,0.25,0.0,0.25,0.5,0.0,0.75,4.0,0.5,15.0
9072019,"Youngstown St. @ Ithaca, NY",W 3 - 0,3.0,14.0,3.4,24.2,0.4206,0.2,0.0,0.2,0.4,0.0,0.6,3.6,0.4,16.4
9072019,@ Cornell,W 3 - 2,5.0,13.166666666666666,3.5,23.666666666666668,0.3901666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,4.0,0.3333333333333333,15.833333333333334
9132019,"Fordham @ Hanover, NH",L 0 - 3,3.0,12.571428571428571,3.857142857142857,24.0,0.35085714285714287,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.5714285714285714,3.5714285714285716,0.2857142857142857,14.928571428571429
9142019,@ Dartmouth,W 3 - 0,3.0,12.125,3.5,22.625,0.38387499999999997,0.125,0.0,0.125,0.75,0.125,0.5,3.25,0.375,14.25
9142019,"Hofstra @ Hanover, NH",L 1 - 3,4.0,12.0,3.6666666666666665,22.666666666666668,0.37022222222222223,0.1111111111111111,0.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.4444444444444444,3.2222222222222223,0.3333333333333333,14.055555555555555
9172019,@ Holy Cross,L 0 - 3,3.0,11.9,3.6,22.6,0.3696,0.2,0.0,0.1,0.8,0.1,0.5,3.0,0.4,13.9
9202019,Lafayette,L 1 - 3,4.0,12.636363636363637,3.4545454545454546,23.09090909090909,0.3944545454545454,0.18181818181818182,0.0,0.09090909090909091,0.8181818181818182,0.09090909090909091,0.45454545454545453,2.727272727272727,0.36363636363636365,14.454545454545455
