Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Tennessee,W 3 - 2,5,15.0,4.0,33.0,0.33299999999999996,0.0,0.0,4.0,3.0,0.0,0.0,4.0,0.0,17.0
9012019,Tennessee,W 3 - 2,5,13.5,3.5,28.0,0.362,0.5,0.0,4.0,1.5,0.0,0.0,6.5,0.0,16.75
9062019,"Washington @ Iowa City, Iowa",L 2 - 3,5,12.333333333333334,4.0,27.333333333333332,0.3053333333333333,0.3333333333333333,0.0,3.0,2.0,0.0,0.0,5.666666666666667,0.3333333333333333,15.166666666666666
9072019,Colorado,L 0 - 3,3,11.25,4.0,24.0,0.3005,0.25,0.0,2.5,1.75,0.0,0.0,5.0,0.25,13.75
9132019,@ Illinois St.,L 1 - 3,4,10.8,3.4,22.4,0.3404,0.2,0.0,2.0,1.8,0.0,0.0,5.0,0.2,13.3
9142019,"UCF @ Normal, Ill.",L 1 - 3,4,11.0,3.3333333333333335,22.666666666666668,0.3461666666666667,0.16666666666666666,0.0,1.6666666666666667,2.1666666666666665,0.0,0.0,4.333333333333333,0.16666666666666666,13.166666666666666
9142019,"Marquette @ Normal, Ill.",W 3 - 2,5,10.571428571428571,3.5714285714285716,22.714285714285715,0.3152857142857143,0.14285714285714285,0.0,1.4285714285714286,2.142857142857143,0.0,0.14285714285714285,4.571428571428571,0.14285714285714285,13.0
9202019,"Pacific @ Indianapolis, IN",W 3 - 1,4,10.75,3.25,22.125,0.35224999999999995,0.125,0.25,1.625,2.0,0.0,0.25,4.5,0.125,13.5
9212019,"LMU (CA) @ Indianapolis, IN",W 3 - 1,4,10.555555555555555,3.111111111111111,21.333333333333332,0.365,0.1111111111111111,0.2222222222222222,1.5555555555555556,2.0,0.0,0.2222222222222222,4.777777777777778,0.1111111111111111,13.38888888888889
9272019,Nebraska,L 2 - 3,5,10.9,2.9,21.8,0.37849999999999995,0.1,0.2,1.6,2.0,0.0,0.2,4.6,0.1,13.6
9282019,Iowa,W 3 - 0,3,10.727272727272727,3.0,21.545454545454547,0.368,0.09090909090909091,0.18181818181818182,1.6363636363636365,1.8181818181818181,0.0,0.18181818181818182,4.636363636363637,0.09090909090909091,13.409090909090908
