Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Northeastern,W 3 - 1,4.0,8.0,6.0,21.0,0.095,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.5
8302019,Ohio,W 3 - 1,4.0,6.5,5.0,21.5,0.07,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,7.0
8312019,Fresno St.,W 3 - 0,3.0,6.666666666666667,4.333333333333333,20.666666666666668,0.117,0.3333333333333333,0.0,0.0,2.3333333333333335,0.0,0.0,1.3333333333333333,0.3333333333333333,7.333333333333333
9012019,Indiana St.,W 3 - 2,5.0,7.5,5.0,24.25,0.10925000000000001,0.25,0.0,0.0,3.0,0.5,0.25,1.5,0.5,8.5
9062019,@ Duquesne,W 3 - 2,5.0,7.6,4.4,26.0,0.1238,0.4,0.0,0.0,2.8,0.4,0.2,1.6,0.4,8.6
9072019,@ Pittsburgh,L 0 - 3,3.0,7.5,3.8333333333333335,25.0,0.15316666666666667,0.3333333333333333,0.0,0.0,2.3333333333333335,0.3333333333333333,0.16666666666666666,1.3333333333333333,0.3333333333333333,8.333333333333334
9072019,"Ohio St. @ Pittsburgh, Pa.",W 3 - 1,1.0,6.428571428571429,3.4285714285714284,22.714285714285715,0.11542857142857144,0.2857142857142857,0.0,0.0,2.142857142857143,0.2857142857142857,0.14285714285714285,1.2857142857142858,0.2857142857142857,7.214285714285714
9132019,"Buffalo @ Fargo, ND",W 3 - 0,0.0,5.625,3.0,19.875,0.101,0.25,0.0,0.0,1.875,0.25,0.125,1.125,0.25,6.3125
9142019,@ North Dakota St.,L 0 - 3,2.0,5.0,2.7777777777777777,18.333333333333332,0.07122222222222223,0.2222222222222222,0.0,0.0,1.6666666666666667,0.2222222222222222,0.1111111111111111,1.0,0.3333333333333333,5.611111111111111
9202019,@ Marquette,L 0 - 3,0.0,4.5,2.5,16.5,0.0641,0.2,0.0,0.0,1.5,0.2,0.1,0.9,0.3,5.05
9212019,"UNI @ Milwaukee, Wis.",L 0 - 3,0.0,4.090909090909091,2.272727272727273,15.0,0.058272727272727275,0.18181818181818182,0.0,0.0,1.3636363636363635,0.18181818181818182,0.09090909090909091,0.8181818181818182,0.2727272727272727,4.590909090909091
