Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Wright St. @ Notre Dame, IN",W 3 - 1,4.0,4.0,0.0,8.0,0.5,36.0,0.0,3.0,9.0,0.0,0.0,2.0,0.0,5.0
8312019,"La Salle @ South Bend, IN",L 2 - 3,5.0,4.5,0.0,9.5,0.47750000000000004,42.0,0.0,2.5,10.5,0.0,0.0,2.5,0.0,5.75
8312019,@ Notre Dame,L 1 - 3,4.0,3.6666666666666665,0.0,7.666666666666667,0.48500000000000004,36.333333333333336,0.0,1.6666666666666667,9.0,0.0,0.0,2.3333333333333335,0.0,4.833333333333333
9062019,Charlotte,W 3 - 0,3.0,3.75,0.0,7.25,0.5305,36.25,0.25,1.5,8.5,0.0,0.0,2.0,0.0,5.0
9062019,Butler,W 3 - 1,4.0,4.0,0.2,8.0,0.4972,37.6,0.2,1.6,8.6,0.0,0.2,2.0,0.0,5.4
9072019,Cleveland St.,W 3 - 1,4.0,3.6666666666666665,0.3333333333333333,8.333333333333334,0.431,38.333333333333336,0.16666666666666666,1.5,10.0,0.0,0.16666666666666666,2.0,0.0,5.0
9102019,@ Oakland,W 3 - 2,5.0,3.4285714285714284,0.2857142857142857,8.142857142857142,0.41028571428571425,40.0,0.14285714285714285,1.4285714285714286,10.428571428571429,0.0,0.14285714285714285,1.7142857142857142,0.0,4.571428571428571
9132019,@ Western Ky.,L 0 - 3,3.0,3.0,0.25,7.25,0.359,37.5,0.125,1.375,9.5,0.0,0.125,1.5,0.0,4.0
9142019,"Tulane @ Bowling Green, Ky.",L 1 - 3,4.0,3.2222222222222223,0.3333333333333333,7.555555555555555,0.3635555555555555,37.666666666666664,0.3333333333333333,1.2222222222222223,9.88888888888889,0.0,0.1111111111111111,1.5555555555555556,0.0,4.444444444444445
9142019,"Ohio St. @ Bowling Green, Ky.",L 0 - 3,3.0,3.0,0.3,7.3,0.3472,36.8,0.3,1.1,9.5,0.0,0.1,1.5,0.0,4.15
9202019,@ Xavier,W 3 - 1,4.0,3.090909090909091,0.6363636363636364,7.818181818181818,0.31563636363636366,37.27272727272727,0.2727272727272727,1.1818181818181819,10.727272727272727,0.0,0.09090909090909091,1.8181818181818181,0.0,4.363636363636363
