Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Georgia,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Wofford,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Kennesaw St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
9052019,@ Kansas St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Omaha @ Manhattan, Kan.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Central Ark. @ Manhattan, Kan.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
9102019,App State,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
9122019,South Carolina,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0
9142019,Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
9192019,@ Minnesota,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Oral Roberts @ Minneapolis, Minn.",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0
9272019,Boston College,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
9292019,Syracuse,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Notre Dame,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
10092019,Georgia Tech,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0
10112019,@ Virginia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Duke,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
10202019,Wake Forest,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
