Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Rutgers,W 3 - 1,4.0,17.0,8.0,40.0,0.225,1.0,1.0,4.0,5.0,1.0,0.0,1.0,0.0,18.5
8312019,New Mexico,W 3 - 2,5.0,16.5,7.0,44.5,0.2145,2.0,1.5,3.0,8.0,1.5,0.0,1.0,0.0,18.5
8312019,Grand Canyon,L 1 - 3,4.0,16.333333333333332,6.666666666666667,43.333333333333336,0.22433333333333336,2.0,1.3333333333333333,3.0,9.333333333333334,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,18.333333333333332
9062019,"Col. of Charleston @ Laramie, Wyo.",W 3 - 2,5.0,15.75,7.75,44.0,0.1845,1.75,1.0,2.5,10.75,1.25,0.25,1.0,0.0,17.5
9062019,"Buffalo @ Laramie, Wyo.",W 3 - 0,3.0,14.0,6.8,38.2,0.20099999999999998,1.6,0.8,2.4,9.4,1.0,0.2,1.0,0.0,15.5
9072019,@ Wyoming,L 2 - 3,5.0,13.166666666666666,6.666666666666667,35.333333333333336,0.19133333333333333,1.6666666666666667,0.8333333333333334,2.3333333333333335,9.833333333333334,1.1666666666666667,0.16666666666666666,1.0,0.0,14.666666666666666
9132019,Marist,L 2 - 3,5.0,13.0,6.857142857142857,36.285714285714285,0.17757142857142855,1.4285714285714286,1.4285714285714286,2.2857142857142856,10.142857142857142,1.2857142857142858,0.14285714285714285,1.0,0.2857142857142857,15.071428571428571
9132019,@ San Jose St.,W 3 - 0,3.0,11.75,6.5,34.875,0.15037499999999998,1.375,1.375,2.0,10.25,1.125,0.125,1.25,0.25,13.875
9142019,@ Santa Clara,L 1 - 3,4.0,11.444444444444445,6.444444444444445,34.111111111111114,0.14555555555555555,1.5555555555555556,1.3333333333333333,2.0,10.222222222222221,1.0,0.1111111111111111,1.1111111111111112,0.2222222222222222,13.444444444444445
9182019,@ Colorado St.,L 0 - 3,3.0,10.6,6.4,33.2,0.119,1.4,1.3,1.8,10.2,1.0,0.2,1.2,0.3,12.7
