Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Hawaii,L 2 - 3,5.0,7.0,1.0,12.0,0.5,43.0,0.0,1.0,18.0,0.0,0.0,2.0,0.0,8.0
8312019,"Washington @ Honolulu, HI",L 1 - 3,4.0,4.0,0.5,7.0,0.5,35.5,1.0,1.0,12.5,0.0,0.0,1.0,0.0,5.5
9012019,"St. John's (NY) @ Honolulu, HI",W 3 - 0,3.0,4.666666666666667,0.3333333333333333,7.666666666666667,0.5556666666666666,36.0,0.6666666666666666,1.0,10.666666666666666,0.0,0.0,1.0,0.0,5.833333333333333
9062019,Arkansas,W 3 - 0,3.0,3.5,0.25,5.75,0.41675,32.0,1.25,1.5,9.75,0.0,0.0,0.75,0.0,5.125
9072019,Nebraska,L 2 - 3,5.0,2.8,0.2,4.8,0.33340000000000003,31.2,1.0,1.6,8.8,0.0,0.0,0.6,0.0,4.1
9132019,@ UC Santa Barbara,L 1 - 3,4.0,2.6666666666666665,0.16666666666666666,4.333333333333333,0.44449999999999995,31.333333333333332,0.8333333333333334,1.3333333333333333,9.166666666666666,0.0,0.0,0.5,0.0,3.75
9142019,"Harvard @ Santa Barbara, CA",W 3 - 0,3.0,2.7142857142857144,0.14285714285714285,4.428571428571429,0.4667142857142857,32.0,0.8571428571428571,1.1428571428571428,8.714285714285714,0.0,0.0,0.42857142857142855,0.0,3.7857142857142856
9142019,"La Salle @ Santa Barbara, CA",W 3 - 0,3.0,3.0,0.125,4.625,0.5125,31.375,0.875,1.125,8.375,0.0,0.0,0.625,0.0,4.1875
9192019,Southern California,W 3 - 2,5.0,3.3333333333333335,0.1111111111111111,5.111111111111111,0.5296666666666666,32.55555555555556,1.0,1.3333333333333333,9.11111111111111,0.0,0.0,0.7777777777777778,0.0,4.722222222222222
9202019,San Diego St.,W 3 - 0,3.0,3.1,0.1,4.8,0.5267,31.5,1.0,1.3,8.9,0.0,0.0,0.7,0.0,4.45
9212019,Long Beach St.,W 3 - 0,3.0,2.909090909090909,0.09090909090909091,4.545454545454546,0.5242727272727272,30.181818181818183,1.0909090909090908,1.1818181818181819,8.818181818181818,0.0,0.0,0.6363636363636364,0.0,4.318181818181818
