Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Notre Dame,L 1 - 3,4,2.0,1.0,7.0,0.14300000000000002,45.0,0.0,6.0,10.0,0.0,0.0,1.0,0.0,2.5
8312019,"Bowling Green @ South Bend, IN",W 3 - 2,5,2.5,0.5,6.0,0.3715,51.0,0.5,4.0,12.0,0.0,0.0,0.5,0.0,3.25
8312019,"Wright St. @ Notre Dame, IN",L 1 - 3,4,2.0,0.3333333333333333,5.333333333333333,0.331,51.666666666666664,0.6666666666666666,3.6666666666666665,15.333333333333334,0.0,0.0,0.3333333333333333,0.0,2.8333333333333335
9062019,"Binghamton @ South Orange, N.J.",W 3 - 0,2,1.5,0.25,4.25,0.24825,44.5,1.25,2.75,11.75,0.0,0.0,0.5,0.0,3.0
9062019,@ Seton Hall,W 3 - 0,3,1.4,0.2,4.2,0.2486,43.0,1.0,2.4,10.2,0.0,0.0,0.4,0.0,2.6
9072019,"Northern Ariz. @ South Orange, N.J.",L 1 - 3,4,1.5,0.16666666666666666,4.166666666666667,0.2905,41.5,1.3333333333333333,2.0,10.5,0.0,0.0,0.3333333333333333,0.0,3.0
9132019,"Harvard @ Santa Barbara, CA",W 3 - 0,3,1.4285714285714286,0.14285714285714285,3.857142857142857,0.3204285714285714,40.142857142857146,1.5714285714285714,2.0,10.285714285714286,0.0,0.0,0.42857142857142855,0.0,3.2142857142857144
9142019,@ UC Santa Barbara,L 0 - 3,3,1.25,0.125,3.625,0.280375,39.125,1.375,1.875,10.75,0.0,0.0,0.625,0.0,2.9375
9142019,"San Diego @ Santa Barbara, CA",L 0 - 3,3,1.2222222222222223,0.1111111111111111,3.3333333333333335,0.36033333333333334,38.111111111111114,1.3333333333333333,1.7777777777777777,10.222222222222221,0.0,0.0,0.5555555555555556,0.0,2.8333333333333335
9202019,"Delaware @ Villanova, Pa.",W 3 - 1,4,1.2,0.3,3.5,0.30429999999999996,39.1,1.3,1.8,10.3,0.0,0.0,0.6,0.0,2.8
