Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Binghamton @ Newark, DE",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8312019,"West Virginia @ Newark, Del.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8312019,@ Delaware,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9012019,Siena,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.25
9062019,@ UTEP,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.2
9072019,"A&M-Corpus Christi @ El Paso, Texas",L 1 - 3,4.0,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
9132019,"Brown @ Providence, R.I.",L 0 - 3,3.0,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714
9142019,@ Providence,L 1 - 3,4.0,0.125,0.0,0.25,0.0625,0.125,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.625
9142019,"Fairleigh Dickinson @ Providence, R.I.",W 3 - 0,3.0,0.1111111111111111,0.0,0.2222222222222222,0.05555555555555555,0.1111111111111111,0.6666666666666666,0.4444444444444444,0.7777777777777778,0.0,0.0,0.0,0.0,0.7777777777777778
9172019,@ Loyola Maryland,L 1 - 3,3.0,0.1,0.0,0.2,0.05,0.1,0.6,0.5,0.7,0.0,0.0,0.0,0.0,0.7
9202019,"Marshall @ Morehead, Ky.",L 0 - 3,2.0,0.09090909090909091,0.0,0.18181818181818182,0.045454545454545456,0.09090909090909091,0.6363636363636364,0.45454545454545453,0.6363636363636364,0.0,0.0,0.0,0.0,0.7272727272727273
9202019,@ Morehead St.,L 0 - 3,3.0,0.08333333333333333,0.0,0.16666666666666666,0.041666666666666664,0.08333333333333333,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.0,0.0,0.0,0.0,0.75
9212019,"Southeastern La. @ Morehead, Ky.",L 1 - 3,4.0,0.07692307692307693,0.0,0.15384615384615385,0.038461538461538464,0.07692307692307693,0.6923076923076923,0.5384615384615384,0.6153846153846154,0.0,0.0,0.0,0.0,0.7692307692307693
