Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Hampton,L 0 - 3,3.0,4.0,1.0,12.0,0.25,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0
8312019,Hampton,L 0 - 3,3.0,4.0,3.5,14.0,0.0625,0.0,0.0,0.5,4.5,0.5,0.0,0.5,0.5,4.25
9062019,"Fordham @ Radford, Va.",L 0 - 3,3.0,3.6666666666666665,3.6666666666666665,14.0,0.018000000000000002,0.0,0.0,0.3333333333333333,3.3333333333333335,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,3.8333333333333335
9072019,"Rider @ Radford, Va.",L 0 - 3,3.0,4.0,2.75,12.75,0.15250000000000002,0.0,0.0,0.25,2.5,0.25,0.0,0.75,0.25,4.375
9072019,"Toledo @ Radford, Va.",L 0 - 3,3.0,4.0,3.2,13.0,0.10780000000000003,0.0,0.0,0.2,2.0,0.2,0.0,0.8,0.2,4.4
9112019,American,L 0 - 3,2.0,3.3333333333333335,3.3333333333333335,11.833333333333334,-0.021333333333333315,0.0,0.0,0.16666666666666666,1.6666666666666667,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,3.6666666666666665
9132019,"USC Upstate @ Greenville, N.C.",L 2 - 3,5.0,4.571428571428571,2.857142857142857,13.285714285714286,0.059571428571428595,0.0,0.0,0.14285714285714285,2.0,0.14285714285714285,0.0,1.0,0.14285714285714285,5.071428571428571
9132019,"George Washington @ Greenville, N.C.",L 0 - 3,3.0,4.375,2.875,13.625,0.05212500000000002,0.0,0.0,0.125,1.75,0.125,0.0,1.25,0.125,5.0
9142019,@ East Carolina,L 0 - 3,3.0,4.444444444444445,2.7777777777777777,14.444444444444445,0.06222222222222224,0.0,0.0,0.1111111111111111,1.7777777777777777,0.1111111111111111,0.0,1.2222222222222223,0.2222222222222222,5.055555555555555
9272019,@ Florida A&M,L 2 - 3,5.0,4.6,2.6,14.6,0.08720000000000001,0.0,0.0,0.1,1.7,0.1,0.1,1.3,0.4,5.35
9292019,@ Bethune-Cookman,L 0 - 3,0.0,4.181818181818182,2.3636363636363638,13.272727272727273,0.07927272727272729,0.0,0.0,0.09090909090909091,1.5454545454545454,0.09090909090909091,0.09090909090909091,1.1818181818181819,0.36363636363636365,4.863636363636363
10042019,@ UMES,L 0 - 3,0.0,3.8333333333333335,2.1666666666666665,12.166666666666666,0.07266666666666667,0.0,0.0,0.08333333333333333,1.4166666666666667,0.08333333333333333,0.08333333333333333,1.0833333333333333,0.3333333333333333,4.458333333333333
10062019,@ Delaware St.,L 1 - 3,0.0,3.5384615384615383,2.0,11.23076923076923,0.06707692307692309,0.0,0.0,0.07692307692307693,1.3076923076923077,0.07692307692307693,0.07692307692307693,1.0,0.3076923076923077,4.115384615384615
