Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bradley,W 3 - 0,3.0,9.0,1.0,18.0,0.444,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,10.0
8302019,UTSA,W 3 - 0,3.0,7.0,0.5,14.5,0.4495,1.0,0.0,0.0,2.5,0.0,0.0,5.0,0.5,9.5
8312019,SFA,L 2 - 3,5.0,7.333333333333333,0.6666666666666666,15.666666666666666,0.42933333333333334,0.6666666666666666,0.0,0.3333333333333333,3.3333333333333335,0.0,0.3333333333333333,4.666666666666667,0.6666666666666666,10.0
9052019,@ Oral Roberts,W 3 - 2,5.0,7.0,1.0,15.75,0.3845,0.5,0.0,0.5,3.25,0.0,0.25,4.25,0.75,9.375
9072019,"UIW @ Arlington, TX",W 3 - 0,3.0,7.0,0.8,15.0,0.4242,0.4,0.2,0.4,3.2,0.0,0.2,3.8,0.6,9.3
9132019,"Dayton @ Springfield, MO",W 3 - 0,3.0,6.5,0.8333333333333334,14.166666666666666,0.40349999999999997,0.3333333333333333,0.5,0.5,2.8333333333333335,0.0,0.5,3.6666666666666665,0.5,9.333333333333334
9132019,@ Missouri St.,W 3 - 0,3.0,5.714285714285714,0.8571428571428571,13.142857142857142,0.3458571428571428,0.42857142857142855,0.8571428571428571,0.5714285714285714,2.857142857142857,0.0,0.42857142857142855,3.2857142857142856,0.5714285714285714,8.642857142857142
9142019,"Weber St. @ Springfield, Mo.",L 0 - 3,3.0,5.5,1.25,13.25,0.302625,0.375,0.75,0.5,2.75,0.0,0.375,3.125,0.625,8.1875
9182019,TCU,W 3 - 0,3.0,5.222222222222222,1.3333333333333333,13.11111111111111,0.2782222222222222,0.3333333333333333,0.8888888888888888,0.5555555555555556,2.6666666666666665,0.0,0.3333333333333333,2.7777777777777777,0.5555555555555556,7.833333333333333
9212019,@ Oklahoma,L 1 - 3,4.0,5.7,1.4,13.5,0.2975,0.3,0.8,0.6,2.7,0.0,0.3,2.8,0.5,8.2
