Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ UNC Greensboro,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Wake Forest,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Presbyterian @ Winston-Salem, N.C.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Campbell,L 0 - 3,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25
9072019,Campbell,L 0 - 3,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2
9072019,Wofford,L 0 - 3,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
9102019,@ Elon,L 0 - 3,1.0,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.35714285714285715
9122019,North Dakota,L 1 - 3,0.0,0.125,0.0,0.375,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.3125
9132019,"UNCW @ Davidson, N.C.",L 0 - 3,1.0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.2777777777777778
9142019,@ Davidson,L 0 - 3,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.25
9142019,"Presbyterian @ Davidson, N.C.",L 1 - 3,0.0,0.09090909090909091,0.0,0.2727272727272727,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.22727272727272727
9172019,@ East Carolina,L 1 - 3,2.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.2916666666666667
