Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Kansas,L 2 - 3,5.0,16.0,4.0,37.0,0.324,0.0,1.0,0.0,11.0,2.0,0.0,2.0,0.0,18.0
9062019,Louisiana Tech,W 3 - 1,4.0,12.5,5.0,30.5,0.2245,0.5,1.0,0.0,10.5,2.0,0.0,2.0,0.0,14.5
9062019,South Dakota,L 0 - 3,3.0,10.333333333333334,5.333333333333333,28.333333333333332,0.14966666666666667,0.6666666666666666,1.0,0.0,9.0,1.3333333333333333,0.0,1.3333333333333333,0.0,12.0
9072019,Tulsa,L 1 - 3,3.0,8.5,5.0,25.0,0.0955,0.75,0.75,0.0,9.25,1.0,0.0,1.5,0.0,10.0
9132019,"UNI @ Columbia, MO",L 1 - 3,4.0,9.0,5.4,26.0,0.10300000000000001,0.6,0.8,0.2,9.2,0.8,0.0,1.4,0.0,10.5
9142019,"Austin Peay @ Columbia, MO",W 3 - 1,4.0,10.333333333333334,5.166666666666667,28.333333333333332,0.14,0.5,0.8333333333333334,0.16666666666666666,9.5,0.6666666666666666,0.16666666666666666,1.6666666666666667,0.0,12.166666666666666
9142019,@ Missouri,L 0 - 3,3.0,10.571428571428571,4.857142857142857,28.285714285714285,0.16585714285714287,0.5714285714285714,0.7142857142857143,0.42857142857142855,8.428571428571429,0.5714285714285714,0.14285714285714285,1.4285714285714286,0.0,12.142857142857142
9202019,"Milwaukee @ Brookings, SD",L 0 - 3,3.0,11.0,4.625,28.25,0.19425,0.625,0.625,0.5,7.875,0.625,0.25,1.375,0.125,12.5625
9202019,"Valparaiso @ Brookings, SD",W 3 - 1,4.0,11.11111111111111,4.444444444444445,28.444444444444443,0.20600000000000002,0.6666666666666666,0.6666666666666666,0.4444444444444444,7.777777777777778,0.6666666666666666,0.2222222222222222,1.7777777777777777,0.1111111111111111,12.88888888888889
9212019,@ South Dakota St.,W 3 - 1,4.0,11.1,4.2,29.3,0.2097,0.6,0.7,0.5,7.4,0.6,0.2,1.7,0.2,12.85
