Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Louisville,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Dayton @ Louisville, KY",W 3 - 2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
9042019,Stanford,L 0 - 3,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
9072019,@ Minnesota,L 0 - 3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
9132019,South Fla.,W 3 - 1,3.0,0.6,0.2,1.6,0.06659999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7
9132019,James Madison,W 3 - 0,2.0,0.8333333333333334,0.16666666666666666,1.6666666666666667,0.22216666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.9166666666666666
9142019,Long Beach St.,W 3 - 2,4.0,1.4285714285714286,0.2857142857142857,2.7142857142857144,0.25385714285714284,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.2857142857142857,1.5
9172019,Florida St.,W 3 - 0,1.0,1.5,0.25,2.625,0.347125,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.25,1.5625
9202019,Liberty,W 3 - 0,1.0,1.4444444444444444,0.3333333333333333,2.6666666666666665,0.3085555555555556,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.2222222222222222,1.5
9202019,Northern Ariz.,W 3 - 0,2.0,1.3,0.4,2.5,0.17770000000000002,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.2,1.4
9212019,Louisiana,W 3 - 0,3.0,1.4545454545454546,0.45454545454545453,3.0,0.18427272727272728,0.0,0.0,0.0,0.5454545454545454,0.0,0.2727272727272727,0.18181818181818182,0.18181818181818182,1.8181818181818181
9272019,Auburn,W 3 - 0,2.0,1.4166666666666667,0.5833333333333334,3.0833333333333335,0.14808333333333334,0.0,0.0,0.0,0.5,0.0,0.25,0.16666666666666666,0.16666666666666666,1.75
