Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UTEP @ Lafayette, La.",W 3 - 0,3.0,4.0,5.0,19.0,-0.053,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,5.5
8302019,"UIW @ Lafayette, La.",W 3 - 0,3.0,6.5,4.0,20.5,0.11000000000000001,1.5,1.0,1.0,3.0,0.5,0.5,1.0,0.5,8.5
8312019,@ Louisiana,W 3 - 0,3.0,7.333333333333333,3.3333333333333335,23.333333333333332,0.1536666666666667,1.3333333333333333,1.0,1.3333333333333333,4.333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,9.0
9032019,Southeastern La.,L 2 - 3,5.0,10.75,4.25,28.0,0.1985,1.0,0.75,1.25,7.0,0.5,0.25,1.75,0.5,12.625
9062019,Missouri St.,W 3 - 0,3.0,9.2,4.4,25.4,0.1322,0.8,1.0,1.4,6.8,0.8,0.2,1.8,0.4,11.3
9072019,Houston Baptist,W 3 - 0,3.0,9.333333333333334,4.0,25.166666666666668,0.16566666666666666,0.8333333333333334,0.8333333333333334,1.3333333333333333,6.333333333333333,0.8333333333333334,0.16666666666666666,1.5,0.3333333333333333,11.083333333333334
9082019,Ole Miss,L 2 - 3,5.0,10.857142857142858,4.428571428571429,29.571428571428573,0.17514285714285713,0.7142857142857143,0.7142857142857143,1.5714285714285714,8.285714285714286,0.7142857142857143,0.14285714285714285,1.5714285714285714,0.2857142857142857,12.5
9102019,@ New Orleans,W 3 - 1,4.0,10.875,4.375,29.5,0.183375,0.75,1.25,1.5,8.625,0.625,0.125,1.5,0.25,13.0
9132019,"Ohio St. @ Bowling Green, Ky.",W 3 - 1,4.0,11.11111111111111,4.777777777777778,30.22222222222222,0.17844444444444446,0.6666666666666666,1.1111111111111112,1.4444444444444444,8.777777777777779,0.6666666666666666,0.1111111111111111,1.6666666666666667,0.2222222222222222,13.166666666666666
9142019,"Bowling Green @ Bowling Green, Ky.",W 3 - 1,4.0,11.2,4.8,30.6,0.1812,0.8,1.3,1.6,9.4,0.7,0.2,1.8,0.3,13.6
9142019,@ Western Ky.,L 1 - 3,4.0,10.636363636363637,4.636363636363637,30.0,0.17227272727272727,1.0,1.1818181818181819,1.7272727272727273,9.818181818181818,0.7272727272727273,0.18181818181818182,1.7272727272727273,0.2727272727272727,12.863636363636363
