Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Montana,W 3 - 0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8302019,San Jose St.,W 3 - 0,3.0,1.0,0.0,2.0,0.6665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8312019,Pacific,W 3 - 0,3.0,0.6666666666666666,0.0,2.3333333333333335,0.4443333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
9032019,Sacramento St.,W 3 - 1,3.0,0.75,0.0,2.25,0.45825,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.875
9062019,"Utah @ Orem, UT",L 0 - 3,3.0,1.4,0.2,3.4,0.44160000000000005,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,1.5
9062019,@ Utah Valley,L 0 - 3,3.0,1.8333333333333333,0.8333333333333334,5.666666666666667,0.36800000000000005,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,0.0,2.0833333333333335
9072019,"Portland St. @ Orem, UT",W 3 - 0,3.0,1.7142857142857142,0.7142857142857143,5.0,0.4582857142857143,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,0.7142857142857143,0.0,2.0714285714285716
9132019,@ South Dakota,L 0 - 3,3.0,1.625,0.625,5.875,0.41137500000000005,0.125,0.0,0.0,0.375,0.0,0.0,1.0,0.25,2.125
9132019,"Iowa @ Vermillion, SD",L 1 - 3,4.0,1.8888888888888888,1.1111111111111112,8.0,0.3612222222222223,0.2222222222222222,0.0,0.0,0.6666666666666666,0.1111111111111111,0.1111111111111111,1.1111111111111112,0.2222222222222222,2.5555555555555554
9142019,"Wyoming @ Vermillion, SD",W 3 - 2,5.0,3.2,1.8,11.0,0.3435,0.2,0.0,0.0,0.9,0.2,0.2,1.2,0.4,4.0
9202019,"Fresno St. @ Bakersfield, CA",W 3 - 1,4.0,3.909090909090909,1.9090909090909092,12.727272727272727,0.3365454545454546,0.18181818181818182,0.0,0.0,0.9090909090909091,0.18181818181818182,0.2727272727272727,1.1818181818181819,0.36363636363636365,4.7727272727272725
