Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Manhattan,W 3 - 0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
8302019,Elon,W 3 - 2,5.0,0.0,0.0,0.5,0.0,25.0,0.5,1.5,7.5,0.0,0.0,0.0,0.0,0.5
8312019,McNeese,W 3 - 1,4.0,0.6666666666666666,0.0,2.6666666666666665,0.09533333333333334,26.0,0.3333333333333333,1.0,8.333333333333334,0.0,0.0,2.0,0.0,2.0
9062019,"Idaho St. @ Kent, OH",W 3 - 0,3.0,1.25,0.0,4.25,0.15475,28.25,0.75,0.75,9.75,0.0,0.0,2.75,0.0,3.375
9072019,"Valparaiso @ Kent, OH",W 3 - 1,4.0,1.0,0.0,5.4,0.1238,33.4,0.8,1.2,9.6,0.0,0.0,2.8,0.0,3.2
9072019,@ Kent St.,W 3 - 1,0.0,0.8333333333333334,0.0,4.5,0.10316666666666667,27.833333333333332,0.6666666666666666,1.0,8.0,0.0,0.0,2.3333333333333335,0.0,2.6666666666666665
9102019,Duquesne,W 3 - 0,3.0,0.8571428571428571,0.0,4.571428571428571,0.11699999999999999,30.0,0.5714285714285714,1.0,7.285714285714286,0.0,0.0,2.0,0.0,2.4285714285714284
9132019,"Hampton @ Princess Anne, Maryland",W 3 - 0,3.0,0.75,0.0,4.25,0.102375,30.25,0.625,1.0,7.0,0.0,0.0,1.875,0.0,2.3125
9142019,"Rider @ Princess Anne, Maryland",W 3 - 1,4.0,1.0,0.0,4.777777777777778,0.128,30.555555555555557,0.5555555555555556,1.1111111111111112,7.111111111111111,0.0,0.0,1.8888888888888888,0.0,2.5
9142019,@ UMES,W 3 - 0,3.0,1.1,0.0,4.9,0.1485,30.3,0.5,1.0,7.4,0.0,0.0,1.8,0.0,2.5
