Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Utah,L 0 - 3,3.0,2.0,7.0,17.0,-0.294,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.5
8302019,Cal Poly @ Salt Lake City,W 3 - 0,0.0,1.0,3.5,8.5,-0.147,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.25
8312019,Kentucky @ Salt Lake City,L 0 - 3,3.0,1.0,3.3333333333333335,8.666666666666666,-0.17200000000000001,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667
9052019,@ Southern Utah,L 2 - 3,5.0,3.25,3.0,11.5,-0.028999999999999998,0.25,0.0,0.0,1.0,0.0,0.25,0.75,0.25,3.875
9062019,"Boise St. @ Cedar City, UT",L 2 - 3,5.0,4.2,2.6,12.8,0.0546,0.2,0.0,0.0,0.8,0.0,0.2,1.4,0.6,5.1
9072019,"Middle Tenn. @ Cedar City, UT",W 3 - 1,4.0,4.833333333333333,2.5,13.666666666666666,0.10099999999999999,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,2.1666666666666665,0.5,6.25
9132019,Cornell,W 3 - 2,5.0,5.142857142857143,2.4285714285714284,14.142857142857142,0.12857142857142856,0.14285714285714285,0.0,0.0,1.0,0.0,0.42857142857142855,2.4285714285714284,0.42857142857142855,6.785714285714286
9142019,Utah St.,W 3 - 0,3.0,5.375,2.125,14.0,0.17974999999999997,0.125,0.0,0.0,0.875,0.0,0.375,2.375,0.375,6.9375
9192019,@ California,L 0 - 3,3.0,5.333333333333333,2.2222222222222223,14.333333333333334,0.17288888888888887,0.1111111111111111,0.0,0.0,0.8888888888888888,0.0,0.3333333333333333,2.3333333333333335,0.3333333333333333,6.833333333333333
9212019,California,L 1 - 3,4.0,5.3,2.2,14.2,0.1787,0.2,0.1,0.2,1.1,0.0,0.3,2.2,0.3,6.8
9272019,Pacific,L 2 - 3,5.0,5.181818181818182,2.090909090909091,14.272727272727273,0.18063636363636362,0.18181818181818182,0.09090909090909091,0.18181818181818182,1.0,0.0,0.2727272727272727,2.4545454545454546,0.2727272727272727,6.7727272727272725
