Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas Tech @ Columbus, OH",L 0 - 3,3,6.0,1.0,15.0,0.33299999999999996,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,7.5
8302019,"Lehigh @ Columbus, OH",W 3 - 0,3,5.0,1.0,13.0,0.303,0.0,0.0,0.5,0.5,0.0,1.0,2.5,0.0,7.25
8312019,@ Ohio St.,L 1 - 3,4,5.0,1.6666666666666667,14.0,0.24366666666666667,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.3333333333333333,3.3333333333333335,0.0,8.0
9032019,"High Point @ Richmond, VA",W 3 - 0,3,4.75,1.5,13.25,0.251,0.0,0.25,0.25,0.5,0.0,1.0,4.25,0.25,8.125
9052019,NC State,W 3 - 0,3,4.8,1.4,12.6,0.2808,0.0,0.2,0.2,1.0,0.0,1.0,5.0,0.2,8.5
9062019,Alabama,W 3 - 2,5,5.166666666666667,1.5,13.166666666666666,0.286,0.0,0.16666666666666666,0.16666666666666666,1.1666666666666667,0.0,1.0,5.0,0.3333333333333333,8.833333333333334
9072019,UC Santa Barbara,L 2 - 3,5,5.428571428571429,1.5714285714285714,14.571428571428571,0.27614285714285713,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.0,1.0,5.0,0.2857142857142857,9.071428571428571
9102019,Virginia Tech,W 3 - 1,4,6.0,1.375,14.875,0.315125,0.0,0.25,0.125,1.125,0.0,1.125,5.125,0.25,9.9375
9132019,@ Wichita St.,W 3 - 0,3,5.888888888888889,1.3333333333333333,14.11111111111111,0.33566666666666667,0.0,0.2222222222222222,0.1111111111111111,1.2222222222222223,0.0,1.0,4.888888888888889,0.2222222222222222,9.555555555555555
9142019,"BYU @ Wichita, KS",L 1 - 3,4,6.1,1.4,14.2,0.34209999999999996,0.0,0.4,0.2,1.3,0.0,0.9,5.3,0.2,10.05
9172019,@ James Madison,L 1 - 3,4,5.909090909090909,1.4545454545454546,14.090909090909092,0.32499999999999996,0.0,0.36363636363636365,0.18181818181818182,1.1818181818181819,0.0,0.8181818181818182,5.2727272727272725,0.18181818181818182,9.727272727272727
9202019,@ North Carolina,W 3 - 1,4,6.0,1.4166666666666667,14.0,0.33641666666666664,0.0,0.3333333333333333,0.25,1.0833333333333333,0.0,0.8333333333333334,5.333333333333333,0.16666666666666666,9.833333333333334
9212019,"Radford @ Chapel Hill, N.C.",W 3 - 0,3,6.0,1.3076923076923077,13.615384615384615,0.3618461538461538,0.0,0.3076923076923077,0.23076923076923078,1.0,0.0,0.8461538461538461,5.384615384615385,0.23076923076923078,9.846153846153847
9212019,"Colgate @ Chapel Hill, N.C.",W 3 - 2,5,6.071428571428571,1.3571428571428572,14.0,0.35478571428571426,0.0,0.2857142857142857,0.2857142857142857,1.1428571428571428,0.0,0.8571428571428571,5.357142857142857,0.2857142857142857,9.892857142857142
