Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"DePaul @ Springfield, Mo.",L 2 - 3,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0
8312019,"Jacksonville @ Springfield, Mo.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,2.5,0.5,1.0,17.5,0.5,0.0,0.0,0.0,0.5
8312019,@ Missouri St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,1.6666666666666667,14.333333333333334,1.3333333333333333,0.0,0.0,0.0,1.0
9062019,Jackson St.,W 3 - 0,3.0,0.25,0.25,0.5,0.0,1.75,0.75,2.0,12.5,1.0,0.0,0.0,0.0,1.0
9062019,Western Ill.,W 3 - 0,3.0,0.2,0.4,0.8,-0.1,1.6,1.0,1.8,11.0,1.0,0.0,0.0,0.0,1.2
9072019,Evansville,W 3 - 0,3.0,0.16666666666666666,0.6666666666666666,1.0,-0.25,1.5,1.1666666666666667,1.5,11.166666666666666,1.0,0.0,0.0,0.0,1.3333333333333333
9102019,@ Southern Ill.,L 2 - 3,5.0,0.14285714285714285,0.8571428571428571,1.7142857142857142,-0.26185714285714284,1.2857142857142858,1.8571428571428572,1.7142857142857142,10.571428571428571,1.2857142857142858,0.0,0.0,0.0,2.0
9132019,@ Milwaukee,L 0 - 3,3.0,0.125,0.75,1.5,-0.229125,1.25,1.75,1.75,10.125,1.125,0.0,0.0,0.0,1.875
9132019,"Western Mich. @ Milwaukee, Wis.",L 0 - 3,3.0,0.1111111111111111,0.6666666666666666,1.3333333333333333,-0.20366666666666666,1.2222222222222223,1.6666666666666667,1.5555555555555556,9.444444444444445,1.3333333333333333,0.0,0.0,0.0,1.7777777777777777
9142019,"Butler @ Milwaukee, Wis.",L 1 - 3,4.0,0.2,0.7,1.5,-0.1833,1.3,1.5,1.4,9.3,1.8,0.0,0.0,0.0,1.7
9172019,@ Saint Louis,W 3 - 2,5.0,0.18181818181818182,0.7272727272727273,1.4545454545454546,-0.2575454545454546,1.1818181818181819,1.4545454545454546,1.3636363636363635,8.909090909090908,1.7272727272727273,0.0,0.0,0.0,1.6363636363636365
9202019,"Toledo @ Memphis, TN",W 3 - 1,4.0,0.25,0.75,2.0,-0.23608333333333334,1.1666666666666667,1.5,1.25,9.333333333333334,1.8333333333333333,0.0,0.0,0.0,1.75
9202019,"North Ala. @ Memphis, TN",W 3 - 0,3.0,0.3076923076923077,0.6923076923076923,2.076923076923077,-0.19230769230769232,1.2307692307692308,1.3846153846153846,1.3076923076923077,9.153846153846153,1.6923076923076923,0.0,0.0,0.0,1.6923076923076923
