Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UT Arlington @ Houston, TX",L 2 - 3,5.0,5.0,2.0,16.0,0.188,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.5
8302019,@ Houston,W 3 - 0,3.0,6.0,2.5,18.0,0.194,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.5
8312019,"Arizona St. @ Houston, Texas",L 1 - 3,2.0,4.333333333333333,1.6666666666666667,13.0,0.24033333333333332,0.6666666666666666,0.0,0.0,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,4.666666666666667
9042019,UTRGV,L 2 - 3,5.0,5.0,2.25,14.0,0.22425,0.5,0.0,0.0,1.5,0.0,0.25,0.75,0.0,5.625
9062019,"New Mexico @ Las Cruces, NM",W 3 - 0,3.0,5.4,2.4,14.4,0.2294,0.4,0.0,0.0,1.6,0.2,0.2,1.0,0.0,6.1
9062019,@ UTEP,L 2 - 3,5.0,5.333333333333333,2.5,14.666666666666666,0.212,0.5,0.0,0.0,1.5,0.3333333333333333,0.16666666666666666,1.0,0.0,6.0
9072019,"Coppin St. @ El Paso, Texas",W 3 - 1,2.0,4.714285714285714,2.142857142857143,12.857142857142858,0.25314285714285717,0.42857142857142855,0.0,0.0,1.4285714285714286,0.2857142857142857,0.14285714285714285,0.8571428571428571,0.0,5.285714285714286
9122019,@ Southeastern La.,W 3 - 2,5.0,4.875,2.5,13.375,0.228875,0.5,0.0,0.0,1.75,0.5,0.125,0.75,0.0,5.375
9132019,"Jackson St. @ Hammond, LA",W 3 - 1,4.0,4.888888888888889,2.5555555555555554,13.88888888888889,0.21577777777777776,0.5555555555555556,0.0,0.0,1.6666666666666667,0.5555555555555556,0.2222222222222222,0.7777777777777778,0.0,5.5
9142019,"California Baptist @ Hammond, LA",W 3 - 0,3.0,5.0,2.4,14.6,0.21800000000000003,0.7,0.0,0.0,2.1,0.5,0.2,0.8,0.1,5.6
9172019,@ UTRGV,W 3 - 0,2.0,4.7272727272727275,2.3636363636363638,14.0,0.1981818181818182,0.6363636363636364,0.0,0.0,1.9090909090909092,0.5454545454545454,0.18181818181818182,0.7272727272727273,0.18181818181818182,5.2727272727272725
9202019,@ Purdue,L 0 - 3,2.0,4.333333333333333,2.25,13.083333333333334,0.15391666666666667,0.5833333333333334,0.0,0.0,1.75,0.5,0.16666666666666666,0.75,0.16666666666666666,4.875
9202019,Eastern Mich. @ Holloway Gymnasium,L 0 - 3,2.0,4.153846153846154,2.3076923076923075,12.846153846153847,0.13438461538461538,0.5384615384615384,0.0,0.0,1.6923076923076923,0.46153846153846156,0.15384615384615385,0.6923076923076923,0.15384615384615385,4.653846153846154
