Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Nevada @ Sacramento, Calif.",L 1 - 3,4.0,4.0,5.0,18.0,-0.055999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
8302019,@ Sacramento St.,L 2 - 3,5.0,6.0,4.5,17.0,0.097,0.0,0.0,0.0,1.0,0.0,0.5,2.0,0.0,7.5
8312019,"Canisius @ Sacramento, CA",L 2 - 3,5.0,7.333333333333333,3.3333333333333335,19.333333333333332,0.18966666666666665,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,3.0,0.0,9.166666666666666
9052019,@ Fresno St.,W 3 - 1,4.0,7.0,3.0,18.75,0.20099999999999998,0.25,0.0,0.0,0.5,0.0,0.25,4.0,0.0,9.25
9062019,"Santa Clara @ Fresno, Calif.",L 0 - 3,3.0,6.0,2.6,16.0,0.2008,0.4,0.0,0.0,0.4,0.0,0.2,3.4,0.0,7.9
9062019,"CSUN @ Fresno, Calif.",L 0 - 3,2.0,5.5,2.8333333333333335,15.333333333333334,0.1535,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,3.1666666666666665,0.0,7.25
9132019,"UTEP @ Missoula, MT",W 3 - 2,2.0,4.857142857142857,2.857142857142857,13.857142857142858,0.07442857142857143,0.2857142857142857,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,2.857142857142857,0.0,6.428571428571429
9132019,@ Montana,W 3 - 0,3.0,5.375,2.625,14.0,0.13174999999999998,0.375,0.0,0.0,0.375,0.0,0.125,3.125,0.0,7.0625
9142019,"Montana St. @ Missoula, MT",L 1 - 3,2.0,4.888888888888889,2.3333333333333335,12.88888888888889,0.14488888888888887,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,3.0,0.0,6.5
9202019,San Francisco,W 3 - 2,5.0,5.0,2.2,13.0,0.16609999999999997,0.3,0.0,0.0,0.4,0.0,0.1,3.1,0.0,6.65
9212019,UC Davis,W 3 - 1,2.0,4.7272727272727275,2.090909090909091,12.363636363636363,0.16618181818181818,0.2727272727272727,0.0,0.0,0.45454545454545453,0.0,0.09090909090909091,2.8181818181818183,0.0,6.2272727272727275
9212019,Fresno St.,L 0 - 3,3.0,4.583333333333333,2.0833333333333335,12.25,0.15991666666666665,0.25,0.0,0.0,0.5833333333333334,0.0,0.08333333333333333,2.5833333333333335,0.08333333333333333,5.958333333333333
9262019,@ Kansas City,L 0 - 3,3.0,4.615384615384615,2.076923076923077,12.23076923076923,0.1668461538461538,0.23076923076923078,0.0,0.0,0.5384615384615384,0.0,0.07692307692307693,2.6153846153846154,0.07692307692307693,6.0
