Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Kennesaw St. @ Clemson, S.C.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Clemson,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Georgia @ Clemson, S.C.",L 0 - 3,1.0,0.0,0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Duke,L 1 - 3,0.0,0.0,0.5,0.5,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,App State @,L 0 - 3,3.0,0.2,0.8,2.0,-0.225,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
9072019,"UNCW @ Durham, NC",L 2 - 3,0.0,0.16666666666666666,0.6666666666666666,1.6666666666666667,-0.1875,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
9072019,@ N.C. Central,W 3 - 0,2.0,0.5714285714285714,0.7142857142857143,2.4285714285714284,-0.11985714285714286,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.6428571428571429
9112019,Presbyterian,W 3 - 0,0.0,0.5,0.625,2.125,-0.104875,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.5625
9132019,N.C. A&T,W 3 - 1,1.0,0.6666666666666666,0.5555555555555556,2.7777777777777777,-0.06544444444444444,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222
9132019,Alabama A&M,W 3 - 1,1.0,1.0,0.7,3.2,-0.030299999999999994,0.0,0.0,0.2,0.2,0.0,0.0,0.1,0.0,1.05
