Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Pepperdine @ Denton, Texas",W 3 - 2,5.0,7.0,0.0,15.0,0.467,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,8.0
8302019,"Illinois St. @ Denton, Texas",L 1 - 3,4.0,5.0,1.0,12.5,0.28350000000000003,0.0,0.0,0.0,2.0,0.5,0.0,3.0,0.0,6.5
8312019,@ North Texas,L 1 - 3,4.0,6.0,1.6666666666666667,14.666666666666666,0.27666666666666667,0.0,0.0,0.0,2.3333333333333335,0.3333333333333333,0.0,2.3333333333333335,0.0,7.166666666666667
9062019,"South Dakota @ Kansas City, MO",L 0 - 3,3.0,6.0,2.25,16.0,0.2325,0.0,0.0,0.0,2.0,0.25,0.0,2.25,0.0,7.125
9062019,"Louisiana Tech @ Kansas City, MO",W 3 - 1,4.0,5.6,2.2,17.2,0.20420000000000002,0.0,0.0,0.0,1.6,0.2,0.0,1.8,0.0,6.5
9072019,@ Kansas City,W 3 - 1,4.0,5.166666666666667,2.1666666666666665,16.333333333333332,0.18400000000000002,0.0,0.0,0.0,1.5,0.16666666666666666,0.0,1.8333333333333333,0.0,6.083333333333333
9112019,@ Oral Roberts,W 3 - 1,4.0,6.142857142857143,2.0,17.0,0.2325714285714286,0.0,0.0,0.0,2.0,0.14285714285714285,0.0,1.7142857142857142,0.0,7.0
9132019,Houston Baptist,W 3 - 0,3.0,6.0,1.875,16.125,0.2535,0.0,0.0,0.0,2.125,0.25,0.0,1.625,0.0,6.8125
9132019,UTSA,L 1 - 3,4.0,5.555555555555555,2.0,15.88888888888889,0.21744444444444444,0.0,0.0,0.0,2.111111111111111,0.2222222222222222,0.1111111111111111,1.7777777777777777,0.0,6.555555555555555
9142019,SIUE,W 3 - 1,4.0,5.2,2.0,15.8,0.1957,0.0,0.0,0.0,2.0,0.2,0.1,1.8,0.0,6.2
9202019,"Samford @ Bowling Green, Ky.",W 3 - 1,4.0,5.454545454545454,1.9090909090909092,15.727272727272727,0.22036363636363634,0.0,0.0,0.0,1.9090909090909092,0.18181818181818182,0.09090909090909091,1.8181818181818181,0.0,6.454545454545454
9202019,@ Western Ky.,L 0 - 3,3.0,5.25,1.9166666666666667,15.416666666666666,0.20891666666666667,0.0,0.0,0.0,2.0,0.16666666666666666,0.08333333333333333,1.6666666666666667,0.0,6.166666666666667
9212019,"Northern Ky. @ Bowling Green, Ky.",L 0 - 3,3.0,5.538461538461538,2.0,15.461538461538462,0.2216923076923077,0.0,0.0,0.0,2.0,0.15384615384615385,0.07692307692307693,1.6153846153846154,0.0,6.423076923076923
