Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,"Oklahoma @ Bloomington, IN",L 2 - 3,5,11.0,8.0,47.0,0.064,1.0,1.0,2.0,13.0,0.0,1.0,1.0,0.0,13.5
9062019,"Oregon St. @ Bloomington, IN",L 1 - 3,4,10.5,5.5,43.5,0.1195,1.0,0.5,1.0,12.0,2.0,0.5,0.5,0.0,11.75
9082019,@ Indiana,L 1 - 3,4,10.0,5.0,41.666666666666664,0.12366666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,12.666666666666666,2.0,0.3333333333333333,0.3333333333333333,0.0,11.166666666666666
9132019,"Villanova @ Los Angeles, CA",L 1 - 3,4,10.0,4.0,41.75,0.14625,0.5,1.0,0.5,12.0,1.75,0.25,1.0,0.5,11.75
9132019,@ Southern California,L 2 - 3,5,10.8,4.8,41.4,0.147,0.4,1.4,0.6,12.0,1.6,0.4,0.8,0.4,13.0
9142019,"Howard @ Los Angeles, CA",W 3 - 0,3,10.0,4.333333333333333,39.5,0.14466666666666667,0.3333333333333333,1.1666666666666667,0.5,12.666666666666666,1.3333333333333333,0.5,1.0,0.3333333333333333,12.166666666666666
9202019,Stony Brook,W 3 - 0,3,10.0,3.857142857142857,37.42857142857143,0.17542857142857143,0.2857142857142857,1.1428571428571428,0.42857142857142855,12.0,1.1428571428571428,0.42857142857142855,0.8571428571428571,0.2857142857142857,12.0
9212019,Army West Point,W 3 - 0,3,9.625,3.5,35.625,0.18612499999999998,0.375,1.0,0.625,11.25,1.0,0.625,0.875,0.25,11.6875
9212019,Sacred Heart,W 3 - 0,3,9.0,3.2222222222222223,33.111111111111114,0.19111111111111112,0.3333333333333333,1.0,0.5555555555555556,10.555555555555555,0.8888888888888888,0.5555555555555556,0.8888888888888888,0.2222222222222222,11.0
9282019,Brown,W 3 - 0,3,9.4,3.3,33.4,0.197,0.4,0.9,0.6,10.6,0.8,0.5,1.1,0.2,11.35
